part_id,word,jelly_fish,artificial_intelligence,god,virus,human,chimpanzee,robot,rock,autonomous_car,computer
6305886.0,chimpanzee,-3.0,3.0,3.0,-3.0,3.0,,-3.0,-3.0,-3.0,-3.0
6305886.0,robot,3.0,3.0,3.0,-2.0,3.0,3.0,,-1.0,1.0,-1.0
6305886.0,rock,2.0,3.0,3.0,1.0,3.0,3.0,1.0,,1.0,1.0
6305886.0,autonomous_car,3.0,3.0,3.0,2.0,3.0,3.0,-1.0,-1.0,,-1.0
6305886.0,computer,3.0,3.0,3.0,3.0,3.0,3.0,1.0,-1.0,1.0,
6305888.0,jelly_fish,,2.0,-1.0,-1.0,3.0,3.0,2.0,-3.0,3.0,2.0
6305888.0,artificial_intelligence,-2.0,,-3.0,-2.0,2.0,2.0,-2.0,-2.0,-3.0,-3.0
6305888.0,god,1.0,3.0,,-1.0,3.0,3.0,2.0,-3.0,2.0,2.0
6305888.0,virus,1.0,2.0,1.0,,3.0,3.0,3.0,-2.0,3.0,3.0
6305888.0,human,-3.0,-2.0,-3.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305888.0,chimpanzee,-3.0,-2.0,-3.0,-3.0,3.0,,-2.0,-3.0,-2.0,2.0
6305888.0,robot,-2.0,2.0,-2.0,-3.0,3.0,2.0,,-3.0,-2.0,2.0
6305888.0,rock,3.0,2.0,3.0,2.0,3.0,3.0,3.0,,3.0,3.0
6305888.0,autonomous_car,-3.0,3.0,-2.0,-3.0,3.0,2.0,2.0,-3.0,,3.0
6305888.0,computer,-2.0,3.0,-2.0,-3.0,3.0,-2.0,-2.0,-3.0,-3.0,
6305895.0,jelly_fish,,2.0,2.0,-3.0,2.0,3.0,2.0,-2.0,-2.0,-1.0
6305895.0,artificial_intelligence,-2.0,,3.0,-3.0,3.0,3.0,3.0,-3.0,-3.0,-2.0
6305895.0,god,-2.0,-3.0,,-3.0,1.0,2.0,-2.0,-3.0,-3.0,-2.0
6305895.0,virus,3.0,3.0,3.0,,3.0,3.0,3.0,-1.0,1.0,3.0
6305895.0,human,-2.0,-3.0,-1.0,-3.0,,-1.0,-3.0,-3.0,-2.0,-3.0
6305895.0,chimpanzee,-3.0,-3.0,-2.0,-3.0,1.0,,-1.0,-3.0,-3.0,-3.0
6305895.0,robot,-2.0,-3.0,2.0,-3.0,3.0,1.0,,-3.0,-2.0,-3.0
6305895.0,rock,2.0,3.0,3.0,1.0,3.0,3.0,3.0,,1.0,3.0
6305895.0,autonomous_car,2.0,3.0,3.0,-1.0,2.0,3.0,2.0,-1.0,,2.0
6305895.0,computer,1.0,2.0,2.0,-3.0,3.0,3.0,3.0,-3.0,-2.0,
6305901.0,jelly_fish,,-1.0,3.0,2.0,3.0,3.0,-1.0,-3.0,-1.0,-1.0
6305901.0,artificial_intelligence,1.0,,1.0,2.0,3.0,2.0,-1.0,-2.0,-2.0,-2.0
6305901.0,god,-3.0,-1.0,,2.0,2.0,2.0,-2.0,-3.0,-2.0,-3.0
6305901.0,virus,-2.0,-2.0,-2.0,,2.0,2.0,-2.0,-3.0,-2.0,-2.0
6305901.0,human,-3.0,-3.0,-2.0,-2.0,,-2.0,-3.0,-3.0,-3.0,-3.0
6305901.0,chimpanzee,-3.0,-2.0,-2.0,-2.0,2.0,,-2.0,-3.0,-3.0,-2.0
6305901.0,robot,1.0,1.0,2.0,2.0,3.0,2.0,,-2.0,1.0,-1.0
6305901.0,rock,3.0,2.0,3.0,3.0,3.0,3.0,2.0,,3.0,1.0
6305901.0,autonomous_car,1.0,2.0,2.0,2.0,3.0,3.0,-1.0,-3.0,,-1.0
6305901.0,computer,1.0,2.0,3.0,2.0,3.0,2.0,1.0,-1.0,1.0,
6305831.0,jelly_fish,,3.0,3.0,-1.0,3.0,3.0,2.0,-3.0,2.0,3.0
6305831.0,artificial_intelligence,-3.0,,2.0,-3.0,2.0,-3.0,-2.0,-3.0,-3.0,-2.0
6305831.0,god,-3.0,-2.0,,-3.0,-1.0,-3.0,-2.0,-3.0,-2.0,-2.0
6305831.0,virus,1.0,3.0,3.0,,3.0,3.0,2.0,-3.0,3.0,3.0
6305831.0,human,-3.0,-2.0,1.0,-3.0,,-3.0,-2.0,-3.0,-2.0,-2.0
6305831.0,chimpanzee,-3.0,3.0,3.0,-3.0,3.0,,1.0,-3.0,1.0,-1.0
6305831.0,robot,-2.0,2.0,2.0,-2.0,2.0,-1.0,,-3.0,-2.0,2.0
6305831.0,rock,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0
6305831.0,autonomous_car,-2.0,3.0,2.0,-3.0,2.0,-1.0,2.0,-3.0,,2.0
6305831.0,computer,-3.0,2.0,2.0,-3.0,2.0,1.0,-2.0,-3.0,-2.0,
6305907.0,jelly_fish,,-1.0,-3.0,-3.0,3.0,2.0,-3.0,-3.0,-2.0,-1.0
6305907.0,artificial_intelligence,1.0,,-3.0,-2.0,2.0,2.0,-2.0,-3.0,-2.0,-1.0
6305907.0,god,3.0,3.0,,3.0,3.0,3.0,3.0,-1.0,3.0,3.0
6305907.0,virus,3.0,2.0,-3.0,,3.0,3.0,1.0,-3.0,2.0,1.0
6305907.0,human,-3.0,-2.0,-3.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305907.0,chimpanzee,-2.0,-2.0,-3.0,-3.0,3.0,,-3.0,-3.0,-3.0,-3.0
6305907.0,robot,3.0,2.0,-3.0,-1.0,3.0,3.0,,-3.0,2.0,2.0
6305907.0,rock,3.0,3.0,1.0,3.0,3.0,3.0,3.0,,3.0,3.0
6305907.0,autonomous_car,2.0,2.0,-3.0,-2.0,3.0,3.0,-2.0,-3.0,,2.0
6305907.0,computer,1.0,1.0,-3.0,-1.0,3.0,3.0,-2.0,-3.0,-2.0,
6305908.0,jelly_fish,,-1.0,3.0,2.0,2.0,1.0,-1.0,-3.0,2.0,1.0
6305908.0,artificial_intelligence,1.0,,2.0,2.0,2.0,1.0,-2.0,-1.0,1.0,2.0
6305908.0,god,-3.0,-2.0,,-2.0,1.0,-2.0,-3.0,-3.0,-2.0,-1.0
6305908.0,virus,-2.0,-2.0,2.0,,-1.0,-3.0,-2.0,-3.0,-2.0,-2.0
6305908.0,human,-2.0,-2.0,-1.0,1.0,,-2.0,-3.0,-3.0,-3.0,-2.0
6305908.0,chimpanzee,-1.0,-1.0,2.0,3.0,2.0,,-1.0,-1.0,-1.0,1.0
6305908.0,robot,1.0,2.0,3.0,2.0,3.0,1.0,,-1.0,-1.0,2.0
6305908.0,rock,3.0,1.0,3.0,3.0,3.0,1.0,1.0,,1.0,3.0
6305908.0,autonomous_car,-2.0,-1.0,2.0,2.0,3.0,1.0,1.0,-1.0,,1.0
6305908.0,computer,-1.0,-2.0,1.0,2.0,2.0,-1.0,-2.0,-3.0,-1.0,
6305912.0,jelly_fish,,-3.0,-3.0,1.0,3.0,3.0,-3.0,-3.0,-3.0,-3.0
6305912.0,artificial_intelligence,3.0,,-2.0,2.0,3.0,3.0,-1.0,-3.0,-1.0,-3.0
6305912.0,god,3.0,2.0,,3.0,3.0,3.0,-1.0,-1.0,-1.0,-1.0
6305912.0,virus,-1.0,-2.0,-3.0,,3.0,3.0,-3.0,-3.0,-3.0,-3.0
6305912.0,human,-3.0,-3.0,-3.0,-3.0,,-2.0,-3.0,-3.0,-3.0,-3.0
6305912.0,chimpanzee,-3.0,-3.0,-3.0,-3.0,2.0,,-3.0,-3.0,-3.0,-3.0
6305912.0,robot,3.0,1.0,1.0,3.0,3.0,3.0,,-3.0,1.0,1.0
6305912.0,rock,3.0,3.0,1.0,3.0,3.0,3.0,3.0,,3.0,3.0
6305912.0,autonomous_car,3.0,1.0,1.0,3.0,3.0,3.0,-1.0,-3.0,,-1.0
6305912.0,computer,3.0,3.0,1.0,3.0,3.0,3.0,-1.0,-3.0,1.0,
6305917.0,jelly_fish,,2.0,-1.0,-1.0,3.0,2.0,2.0,-1.0,-1.0,1.0
6305917.0,artificial_intelligence,-2.0,,-2.0,-3.0,3.0,-2.0,-3.0,-3.0,-3.0,-1.0
6305917.0,god,1.0,2.0,,-1.0,3.0,3.0,1.0,-3.0,-1.0,-1.0
6305917.0,virus,1.0,3.0,1.0,,3.0,2.0,3.0,-1.0,1.0,3.0
6305917.0,human,-3.0,-3.0,-3.0,-3.0,,-1.0,-3.0,-3.0,-3.0,-3.0
6305917.0,chimpanzee,-2.0,2.0,-3.0,-2.0,1.0,,3.0,-3.0,-3.0,-2.0
6305917.0,robot,-2.0,3.0,-1.0,-3.0,3.0,-3.0,,-2.0,-1.0,-1.0
6305917.0,rock,1.0,3.0,3.0,1.0,3.0,3.0,2.0,,1.0,3.0
6305917.0,autonomous_car,1.0,3.0,1.0,-1.0,3.0,3.0,1.0,-1.0,,2.0
6305917.0,computer,-1.0,1.0,1.0,-3.0,3.0,2.0,1.0,-3.0,-2.0,
6305920.0,jelly_fish,,-2.0,-2.0,2.0,-2.0,3.0,-3.0,-3.0,-2.0,-3.0
6305920.0,artificial_intelligence,2.0,,-2.0,3.0,3.0,3.0,-1.0,-2.0,-1.0,2.0
6305920.0,god,2.0,2.0,,2.0,2.0,2.0,1.0,-3.0,-2.0,-2.0
6305920.0,virus,-2.0,-3.0,-2.0,,-3.0,-2.0,-2.0,-3.0,-3.0,-3.0
6305920.0,human,2.0,-3.0,-2.0,3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305920.0,chimpanzee,-3.0,-3.0,-2.0,2.0,3.0,,-3.0,-3.0,-3.0,-3.0
6305920.0,robot,3.0,1.0,-1.0,2.0,3.0,3.0,,-2.0,2.0,2.0
6305920.0,rock,3.0,2.0,3.0,3.0,3.0,3.0,2.0,,2.0,2.0
6305920.0,autonomous_car,2.0,1.0,2.0,3.0,3.0,3.0,-2.0,-2.0,,2.0
6305920.0,computer,3.0,-2.0,2.0,3.0,3.0,3.0,-2.0,-2.0,-2.0,
6305925.0,jelly_fish,,-2.0,3.0,2.0,3.0,3.0,-2.0,-3.0,2.0,-2.0
6305925.0,artificial_intelligence,2.0,,3.0,2.0,3.0,3.0,-2.0,-3.0,-2.0,-2.0
6305925.0,god,-3.0,-3.0,,-3.0,3.0,-3.0,-3.0,-3.0,-3.0,-3.0
6305925.0,virus,-2.0,-2.0,3.0,,3.0,3.0,-3.0,-3.0,-2.0,-3.0
6305925.0,human,-3.0,-3.0,-3.0,-3.0,,-2.0,-3.0,-3.0,-3.0,-3.0
6305925.0,chimpanzee,-3.0,-3.0,3.0,-3.0,2.0,,-3.0,-3.0,-3.0,-3.0
6305925.0,robot,2.0,2.0,3.0,3.0,3.0,3.0,,-3.0,-2.0,2.0
6305925.0,rock,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,2.0,3.0
6305925.0,autonomous_car,-2.0,2.0,3.0,2.0,3.0,3.0,2.0,-2.0,,2.0
6305925.0,computer,2.0,2.0,3.0,3.0,3.0,3.0,-2.0,-3.0,-2.0,
6305931.0,jelly_fish,,1.0,-3.0,1.0,3.0,1.0,1.0,-3.0,1.0,-1.0
6305931.0,artificial_intelligence,-1.0,,-2.0,2.0,3.0,2.0,1.0,-3.0,-1.0,1.0
6305931.0,god,3.0,2.0,,2.0,3.0,3.0,3.0,-2.0,2.0,2.0
6305931.0,virus,-1.0,-2.0,-2.0,,3.0,1.0,-1.0,-2.0,1.0,1.0
6305931.0,human,-3.0,-3.0,-3.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305931.0,chimpanzee,-1.0,-2.0,-3.0,-1.0,3.0,,1.0,-3.0,-1.0,-2.0
6305931.0,robot,-1.0,-1.0,-3.0,1.0,3.0,-1.0,,-3.0,-2.0,2.0
6305931.0,rock,3.0,3.0,2.0,2.0,3.0,3.0,3.0,,3.0,1.0
6305931.0,autonomous_car,-1.0,1.0,-2.0,-1.0,3.0,1.0,2.0,-3.0,,1.0
6305931.0,computer,1.0,-1.0,-2.0,-1.0,3.0,2.0,-2.0,-1.0,-1.0,
6305940.0,jelly_fish,,2.0,1.0,1.0,3.0,2.0,2.0,-3.0,-1.0,2.0
6305940.0,artificial_intelligence,-2.0,,-2.0,-2.0,-3.0,-2.0,-3.0,-2.0,-2.0,-2.0
6305940.0,god,-1.0,2.0,,2.0,2.0,1.0,1.0,-2.0,1.0,1.0
6305940.0,virus,-1.0,2.0,-2.0,,1.0,1.0,-2.0,-2.0,-2.0,-1.0
6305940.0,human,-3.0,3.0,-2.0,-1.0,,-2.0,-2.0,-2.0,-2.0,2.0
6305940.0,chimpanzee,-2.0,2.0,-1.0,-1.0,2.0,,-1.0,-3.0,-2.0,-1.0
6305940.0,robot,-2.0,3.0,-1.0,2.0,2.0,1.0,,-2.0,-2.0,1.0
6305940.0,rock,3.0,2.0,2.0,2.0,2.0,3.0,2.0,,1.0,2.0
6305940.0,autonomous_car,1.0,2.0,-1.0,2.0,2.0,2.0,2.0,-1.0,,1.0
6305940.0,computer,-2.0,2.0,-1.0,1.0,-2.0,1.0,-1.0,-2.0,-1.0,
6305939.0,jelly_fish,,3.0,2.0,1.0,3.0,2.0,2.0,-2.0,-2.0,-1.0
6305939.0,artificial_intelligence,-3.0,,-2.0,-2.0,2.0,3.0,-2.0,-2.0,-2.0,-2.0
6305939.0,god,-2.0,2.0,,1.0,3.0,2.0,1.0,-2.0,1.0,-1.0
6305939.0,virus,-1.0,2.0,-1.0,,2.0,2.0,2.0,-2.0,-1.0,-2.0
6305939.0,human,-3.0,-2.0,-3.0,-2.0,,-2.0,-2.0,-3.0,-2.0,-2.0
6305939.0,chimpanzee,-2.0,-3.0,-2.0,-2.0,2.0,,-2.0,-3.0,-3.0,-2.0
6305939.0,robot,-2.0,2.0,-1.0,-2.0,2.0,2.0,,-2.0,-1.0,2.0
6305939.0,rock,2.0,2.0,2.0,2.0,3.0,3.0,2.0,,2.0,2.0
6305939.0,autonomous_car,2.0,2.0,-1.0,1.0,2.0,3.0,1.0,-2.0,,2.0
6305939.0,computer,1.0,2.0,1.0,2.0,2.0,2.0,-2.0,-2.0,-2.0,
6305948.0,jelly_fish,,-3.0,3.0,-2.0,3.0,3.0,-2.0,-3.0,3.0,1.0
6305948.0,artificial_intelligence,3.0,,-3.0,-3.0,2.0,3.0,1.0,-3.0,-3.0,1.0
6305948.0,god,-3.0,3.0,,3.0,3.0,-3.0,-3.0,-3.0,-3.0,-3.0
6305948.0,virus,2.0,3.0,-3.0,,3.0,3.0,2.0,-2.0,2.0,2.0
6305948.0,human,-3.0,-2.0,-3.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305948.0,chimpanzee,-3.0,-3.0,3.0,-3.0,3.0,,-2.0,-2.0,-3.0,3.0
6305948.0,robot,2.0,-1.0,3.0,-2.0,3.0,2.0,,-3.0,-3.0,-2.0
6305948.0,rock,3.0,3.0,3.0,2.0,3.0,2.0,3.0,,-3.0,3.0
6305948.0,autonomous_car,-3.0,3.0,3.0,-2.0,3.0,3.0,3.0,3.0,,3.0
6305948.0,computer,-1.0,-1.0,3.0,-2.0,3.0,-3.0,2.0,-3.0,-3.0,
6305936.0,jelly_fish,,3.0,3.0,1.0,3.0,2.0,2.0,-2.0,2.0,2.0
6305936.0,artificial_intelligence,-3.0,,2.0,-3.0,3.0,-2.0,-2.0,-3.0,-2.0,-2.0
6305936.0,god,-3.0,-2.0,,-3.0,1.0,-2.0,-2.0,-3.0,-2.0,-2.0
6305936.0,virus,-1.0,3.0,3.0,,3.0,2.0,2.0,-3.0,2.0,3.0
6305936.0,human,-3.0,-3.0,-1.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-2.0
6305936.0,chimpanzee,-2.0,2.0,2.0,-2.0,3.0,,1.0,-3.0,1.0,1.0
6305936.0,robot,-2.0,2.0,2.0,-2.0,3.0,-1.0,,-3.0,-1.0,-1.0
6305936.0,rock,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0
6305936.0,autonomous_car,-2.0,2.0,2.0,-2.0,3.0,-1.0,1.0,-3.0,,2.0
6305936.0,computer,-2.0,2.0,2.0,-3.0,2.0,-1.0,1.0,-3.0,-2.0,
6305961.0,jelly_fish,,1.0,3.0,1.0,3.0,1.0,2.0,-2.0,-1.0,2.0
6305961.0,artificial_intelligence,-1.0,,1.0,-2.0,2.0,-2.0,-2.0,-3.0,-2.0,1.0
6305961.0,god,-3.0,-1.0,,-2.0,2.0,-3.0,-2.0,-3.0,-3.0,-2.0
6305961.0,virus,-1.0,2.0,2.0,,3.0,1.0,1.0,-2.0,-1.0,2.0
6305961.0,human,-3.0,-2.0,-2.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-2.0
6305961.0,chimpanzee,-1.0,2.0,3.0,-1.0,3.0,,1.0,-1.0,2.0,2.0
6305961.0,robot,-2.0,2.0,2.0,-1.0,3.0,-1.0,,-3.0,-2.0,2.0
6305961.0,rock,2.0,3.0,3.0,2.0,3.0,1.0,3.0,,1.0,3.0
6305961.0,autonomous_car,1.0,2.0,3.0,1.0,3.0,-2.0,2.0,-1.0,,2.0
6305961.0,computer,-2.0,-1.0,2.0,-2.0,2.0,-2.0,-2.0,-3.0,-2.0,
6305935.0,jelly_fish,,-2.0,3.0,3.0,3.0,3.0,3.0,-2.0,3.0,3.0
6305935.0,artificial_intelligence,2.0,,3.0,-1.0,3.0,-3.0,2.0,-2.0,1.0,2.0
6305935.0,god,-3.0,-3.0,,-3.0,-1.0,-3.0,-3.0,-3.0,-3.0,-3.0
6305935.0,virus,-3.0,1.0,3.0,,3.0,1.0,-3.0,-2.0,-1.0,-2.0
6305935.0,human,-3.0,-3.0,1.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305935.0,chimpanzee,-3.0,3.0,3.0,-1.0,3.0,,-1.0,-2.0,1.0,1.0
6305935.0,robot,-3.0,-2.0,3.0,3.0,3.0,1.0,,-2.0,3.0,3.0
6305935.0,rock,2.0,2.0,3.0,2.0,3.0,2.0,2.0,,3.0,3.0
6305935.0,autonomous_car,-3.0,-1.0,3.0,1.0,3.0,-1.0,-3.0,-3.0,,-2.0
6305935.0,computer,-3.0,-2.0,3.0,2.0,3.0,-1.0,-3.0,-3.0,2.0,
6305976.0,jelly_fish,,2.0,-1.0,-1.0,3.0,2.0,1.0,-2.0,2.0,2.0
6305976.0,artificial_intelligence,-2.0,,-2.0,-2.0,1.0,-1.0,-1.0,-3.0,-1.0,1.0
6305976.0,god,1.0,2.0,,-2.0,2.0,1.0,1.0,-2.0,2.0,3.0
6305976.0,virus,1.0,2.0,2.0,,3.0,1.0,2.0,-2.0,2.0,1.0
6305976.0,human,-3.0,-1.0,-2.0,-3.0,,-3.0,-1.0,-3.0,-2.0,-1.0
6305976.0,chimpanzee,-2.0,1.0,-1.0,-1.0,3.0,,2.0,-3.0,-1.0,1.0
6305976.0,robot,-1.0,1.0,-1.0,-2.0,1.0,-2.0,,-3.0,-1.0,1.0
6305976.0,rock,2.0,3.0,2.0,2.0,3.0,3.0,3.0,,3.0,3.0
6305976.0,autonomous_car,-2.0,1.0,-2.0,-2.0,2.0,1.0,1.0,-3.0,,1.0
6305976.0,computer,-2.0,-1.0,-3.0,-1.0,1.0,-1.0,-1.0,-3.0,-1.0,
6305980.0,jelly_fish,,1.0,-3.0,-2.0,3.0,1.0,1.0,-3.0,1.0,1.0
6305980.0,artificial_intelligence,-1.0,,-3.0,-3.0,1.0,-1.0,-2.0,-3.0,-2.0,-2.0
6305980.0,god,3.0,3.0,,3.0,3.0,3.0,3.0,-1.0,3.0,3.0
6305980.0,virus,2.0,3.0,-3.0,,3.0,2.0,2.0,-1.0,3.0,2.0
6305980.0,human,-3.0,-1.0,-3.0,-3.0,,-2.0,-2.0,-3.0,-2.0,-3.0
6305980.0,chimpanzee,-1.0,1.0,-3.0,-2.0,2.0,,-1.0,-3.0,-2.0,-2.0
6305980.0,robot,-1.0,2.0,-3.0,-2.0,2.0,1.0,,-3.0,2.0,2.0
6305980.0,rock,3.0,3.0,1.0,1.0,3.0,3.0,3.0,,3.0,3.0
6305980.0,autonomous_car,-1.0,2.0,-3.0,-3.0,2.0,2.0,-2.0,-3.0,,2.0
6305980.0,computer,-1.0,2.0,-3.0,-2.0,3.0,2.0,-2.0,-3.0,-2.0,
6305991.0,jelly_fish,,3.0,1.0,-1.0,3.0,2.0,1.0,-2.0,1.0,1.0
6305991.0,artificial_intelligence,-3.0,,-3.0,-3.0,3.0,-1.0,-1.0,-3.0,-2.0,-3.0
6305991.0,god,-1.0,3.0,,-1.0,3.0,1.0,1.0,-1.0,-1.0,-1.0
6305991.0,virus,1.0,3.0,1.0,,3.0,1.0,1.0,-1.0,-1.0,1.0
6305991.0,human,-3.0,-3.0,-3.0,-3.0,,-3.0,-3.0,-3.0,-3.0,-3.0
6305991.0,chimpanzee,-2.0,1.0,-1.0,-1.0,3.0,,-2.0,-3.0,-2.0,-3.0
6305991.0,robot,-1.0,1.0,-1.0,-1.0,3.0,2.0,,-2.0,-1.0,-1.0
6305991.0,rock,2.0,3.0,1.0,1.0,3.0,3.0,2.0,,1.0,1.0
6305991.0,autonomous_car,-1.0,2.0,1.0,1.0,3.0,2.0,1.0,-1.0,,1.0
6305991.0,computer,-1.0,3.0,1.0,-1.0,3.0,3.0,1.0,-1.0,-1.0,
6306008.0,jelly_fish,,2.0,-3.0,1.0,3.0,3.0,1.0,-3.0,-1.0,2.0
6306008.0,artificial_intelligence,-2.0,,-3.0,-2.0,-2.0,-2.0,-3.0,-3.0,-2.0,-3.0
6306008.0,god,3.0,3.0,,3.0,3.0,3.0,3.0,-1.0,1.0,2.0
6306008.0,virus,-1.0,2.0,-3.0,,3.0,3.0,1.0,-2.0,-1.0,-1.0
6306008.0,human,-3.0,2.0,-3.0,-3.0,,-2.0,-2.0,-3.0,-2.0,-3.0
6306008.0,chimpanzee,-3.0,2.0,-3.0,-3.0,2.0,,-1.0,-3.0,-1.0,-2.0
6306008.0,robot,-1.0,3.0,-3.0,-1.0,2.0,1.0,,-3.0,1.0,-1.0
6306008.0,rock,3.0,3.0,1.0,2.0,3.0,3.0,3.0,,3.0,1.0
6306008.0,autonomous_car,1.0,2.0,-1.0,1.0,2.0,1.0,-1.0,-3.0,,-1.0
6306008.0,computer,-2.0,3.0,-2.0,1.0,3.0,2.0,1.0,-1.0,1.0,
6306037.0,jelly_fish,,2.0,-1.0,1.0,1.0,1.0,1.0,-2.0,2.0,1.0
6306037.0,artificial_intelligence,-2.0,,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
6306037.0,god,1.0,2.0,,1.0,1.0,1.0,1.0,-1.0,1.0,1.0
6306037.0,virus,-1.0,1.0,-1.0,,-1.0,-1.0,1.0,-2.0,1.0,1.0
6306037.0,human,-1.0,1.0,-1.0,1.0,,-2.0,1.0,-1.0,-2.0,2.0
6306037.0,chimpanzee,-1.0,1.0,-1.0,1.0,2.0,,1.0,-1.0,1.0,1.0
6306037.0,robot,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,,-1.0,-2.0,1.0
6306037.0,rock,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,1.0,2.0
6306037.0,autonomous_car,-2.0,-1.0,-1.0,-1.0,2.0,-1.0,2.0,-1.0,,1.0
6306037.0,computer,-1.0,-1.0,-1.0,-1.0,-2.0,-1.0,-1.0,-2.0,-1.0,
6306121.0,jelly_fish,,3.0,-2.0,-2.0,2.0,3.0,3.0,-2.0,3.0,3.0
6306121.0,artificial_intelligence,-3.0,,-2.0,-2.0,1.0,-2.0,1.0,-3.0,1.0,3.0
6306121.0,god,2.0,2.0,,-2.0,3.0,2.0,3.0,1.0,3.0,3.0
6306121.0,virus,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,3.0,3.0
6306121.0,human,-2.0,-1.0,-3.0,-2.0,,-3.0,2.0,-3.0,3.0,2.0
6306121.0,chimpanzee,-3.0,2.0,-2.0,-2.0,3.0,,2.0,-2.0,2.0,3.0
6306121.0,robot,-3.0,-1.0,-3.0,-2.0,-2.0,-2.0,,-3.0,-1.0,2.0
6306121.0,rock,2.0,3.0,-1.0,-2.0,3.0,2.0,3.0,,3.0,3.0
6306121.0,autonomous_car,-3.0,-1.0,-3.0,-3.0,-3.0,-2.0,1.0,-3.0,,1.0
6306121.0,computer,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-2.0,-3.0,-1.0,
6306226.0,jelly_fish,,-1.0,-3.0,1.0,2.0,1.0,-2.0,-3.0,1.0,1.0
6306226.0,artificial_intelligence,1.0,,-3.0,1.0,2.0,2.0,-1.0,-3.0,-1.0,1.0
6306226.0,god,3.0,3.0,,3.0,3.0,3.0,3.0,1.0,3.0,3.0
6306226.0,virus,-1.0,-1.0,-3.0,,2.0,1.0,-2.0,-3.0,-2.0,-1.0
6306226.0,human,-2.0,-2.0,-3.0,-2.0,,-1.0,-2.0,-3.0,-3.0,-3.0
6306226.0,chimpanzee,-1.0,-2.0,-3.0,-1.0,1.0,,-3.0,-3.0,-2.0,-2.0
6306226.0,robot,2.0,1.0,-3.0,2.0,2.0,3.0,,-2.0,-1.0,-1.0
6306226.0,rock,3.0,3.0,-1.0,3.0,3.0,3.0,2.0,,3.0,3.0
6306226.0,autonomous_car,-1.0,1.0,-3.0,2.0,3.0,2.0,1.0,-3.0,,2.0
6306226.0,computer,-1.0,-1.0,-3.0,1.0,3.0,2.0,1.0,-3.0,-2.0,
6306224.0,jelly_fish,,3.0,-3.0,-1.0,3.0,2.0,-1.0,-3.0,3.0,-1.0
6306224.0,artificial_intelligence,-3.0,,-1.0,1.0,2.0,-1.0,-2.0,-3.0,-1.0,-1.0
6306224.0,god,3.0,1.0,,1.0,1.0,2.0,-1.0,-3.0,1.0,1.0
6306224.0,virus,1.0,-1.0,-1.0,,2.0,1.0,-1.0,-2.0,-1.0,-3.0
6306224.0,human,-3.0,-2.0,-1.0,-2.0,,-1.0,-1.0,-2.0,-1.0,-2.0
6306224.0,chimpanzee,-2.0,1.0,-2.0,-1.0,1.0,,-1.0,-3.0,-1.0,-2.0
6306224.0,robot,1.0,2.0,1.0,1.0,1.0,1.0,,-1.0,1.0,1.0
6306224.0,rock,3.0,3.0,3.0,2.0,2.0,3.0,1.0,,1.0,3.0
6306224.0,autonomous_car,-3.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,,1.0
6306224.0,computer,1.0,1.0,-1.0,3.0,2.0,2.0,-1.0,-3.0,-1.0,
