part_id,word,mean_score,score_std,win_prob,win_prob_std,reaction_time_mean,reaction_time_std,sense_prob,sense_std
6305850.0,jelly_fish,-0.8888888888888888,2.2607766610417563,0.2222222222222222,0.44095855184409843,4407.3444444073575,1295.822840061639,,
6305850.0,artificial_intelligence,1.1111111111111112,1.964971020425266,0.7777777777777778,0.44095855184409843,6722.088888910082,2843.2564633039756,,
6305850.0,god,-2.7777777777777777,0.4409585518440984,0.0,0.0,5911.877777788374,3245.416940367549,,
6305850.0,virus,-0.2222222222222222,1.986062547968831,0.4444444444444444,0.5270462766947299,7706.744444436497,8348.444741276848,,
6305850.0,human,-0.3333333333333333,2.345207879911715,0.4444444444444444,0.5270462766947299,5911.05555554231,2437.0530688294307,,
6305850.0,chimpanzee,0.0,2.29128784747792,0.5555555555555556,0.5270462766947299,6792.877777788374,2872.9507835113127,,
6305850.0,robot,1.6666666666666667,1.6583123951777001,0.7777777777777778,0.44095855184409843,7301.477777772479,2879.9572730221344,,
6305850.0,rock,-1.7777777777777777,1.8559214542766738,0.1111111111111111,0.33333333333333337,6683.833333333333,3337.412143398629,,
6305850.0,autonomous_car,0.6666666666666666,1.5811388300841898,0.6666666666666666,0.5,9233.188888894187,8359.54562199345,,
6305850.0,computer,2.5555555555555554,0.7264831572567788,1.0,0.0,4606.377777814865,1261.8681892214154,,
6305854.0,jelly_fish,0.3333333333333333,2.2912878474779204,0.6666666666666666,0.5,8646.444444417953,5735.112097501334,,
6305854.0,artificial_intelligence,-0.2222222222222222,2.488864087178013,0.4444444444444444,0.5270462766947299,68344.48888887299,178648.34898861902,,
6305854.0,god,2.6666666666666665,0.7071067811865475,1.0,0.0,9616.63333331214,7972.559333443857,,
6305854.0,virus,-0.4444444444444444,1.8104634152000358,0.5555555555555556,0.5270462766947299,6293.61111105813,2223.89542830706,,
6305854.0,human,2.4444444444444446,1.3333333333333335,0.8888888888888888,0.33333333333333337,7045.3444444073575,6230.269761618312,,
6305854.0,chimpanzee,1.0,2.0,0.7777777777777778,0.44095855184409843,6811.788888931274,3067.703405853559,,
6305854.0,robot,-1.1111111111111112,1.6914819275153699,0.2222222222222222,0.44095855184409843,72340.8000000053,178086.65832723025,,
6305854.0,rock,-2.3333333333333335,0.7071067811865476,0.0,0.0,5543.5,2425.5327801658063,,
6305854.0,autonomous_car,-0.7777777777777778,2.223610677354389,0.3333333333333333,0.5,13994.800000005298,18635.25985637742,,
6305854.0,computer,-1.5555555555555556,1.509230856356236,0.1111111111111111,0.3333333333333333,7972.811111158795,2938.8687659886514,,
6305858.0,jelly_fish,-1.2222222222222223,2.1666666666666665,0.2222222222222222,0.44095855184409843,6710.222222222223,7068.325151296058,,
6305858.0,artificial_intelligence,0.8888888888888888,2.0275875100994067,0.6666666666666666,0.5,3988.777777777778,1485.0036008186796,,
6305858.0,god,1.2222222222222223,1.6414763002993507,0.7777777777777778,0.44095855184409843,4013.3333333333335,1652.9913792878656,,
6305858.0,virus,-1.3333333333333333,1.732050807568877,0.1111111111111111,0.33333333333333337,8330.0,12290.360806339251,,
6305858.0,human,2.888888888888889,0.33333333333333337,1.0,0.0,7272.777777777777,12563.911978139786,,
6305858.0,chimpanzee,0.6666666666666666,2.0,0.6666666666666666,0.5,6428.0,8804.891680196866,,
6305858.0,robot,0.0,2.23606797749979,0.5555555555555556,0.5270462766947299,5715.666666666667,5795.593994578985,,
6305858.0,rock,-2.888888888888889,0.33333333333333337,0.0,0.0,5127.333333333333,7510.132888304975,,
6305858.0,autonomous_car,-0.7777777777777778,1.922093765778466,0.3333333333333333,0.5,5582.111111111111,5885.289063513458,,
6305858.0,computer,0.5555555555555556,2.2422706745122847,0.6666666666666666,0.5,6460.0,8840.357713350744,,
6305861.0,jelly_fish,0.6666666666666666,2.7838821814150108,0.6666666666666666,0.5,7130.7333334287005,2944.900490277728,,
6305861.0,artificial_intelligence,0.1111111111111111,2.5221243250702594,0.5555555555555556,0.5270462766947299,7827.47777779897,4191.840384807046,,
6305861.0,god,2.0,1.9364916731037085,0.8888888888888888,0.33333333333333337,6246.955555491977,2009.1174420174723,,
6305861.0,virus,-0.1111111111111111,2.758824226207808,0.4444444444444444,0.5270462766947299,6861.233333322737,2661.9194579202735,,
6305861.0,human,3.0,0.0,1.0,0.0,6370.288888878293,2585.528574869261,,
6305861.0,chimpanzee,1.4444444444444444,2.2973414586817036,0.7777777777777778,0.44095855184409843,6556.699999915229,4605.788643645983,,
6305861.0,robot,-1.0,2.29128784747792,0.3333333333333333,0.5,7998.455555544959,7304.608983975567,,
6305861.0,rock,-2.5555555555555554,0.7264831572567789,0.0,0.0,5958.233333322737,2119.0754870909036,,
6305861.0,autonomous_car,-2.111111111111111,1.3642254619787415,0.1111111111111111,0.3333333333333333,6400.666666613684,2106.810259060994,,
6305861.0,computer,-1.4444444444444444,1.7400510848184252,0.2222222222222222,0.44095855184409843,9209.744444529215,7195.764697800908,,
6305865.0,jelly_fish,0.7777777777777778,1.9220937657784658,0.7777777777777778,0.44095855184409843,2977.3888888922,766.8970342308218,,
6305865.0,artificial_intelligence,-0.6666666666666666,1.6583123951777,0.4444444444444444,0.5270462766947299,3030.577777779765,856.1382726807166,,
6305865.0,god,-1.3333333333333333,1.1180339887498947,0.1111111111111111,0.33333333333333337,3407.8333333333335,1581.169184486124,,
6305865.0,virus,0.5555555555555556,2.0069324297987157,0.6666666666666666,0.5,2602.077777779765,534.3636116444602,,
6305865.0,human,3.0,0.0,1.0,0.0,2605.044444445107,696.4263835993553,,
6305865.0,chimpanzee,1.4444444444444444,1.666666666666667,0.8888888888888888,0.33333333333333337,3841.1777777771154,2549.3974370297324,,
6305865.0,robot,-0.3333333333333333,1.6583123951777001,0.5555555555555556,0.5270462766947299,4149.188888894187,2402.098864240601,,
6305865.0,rock,-1.4444444444444444,0.7264831572567789,0.0,0.0,3185.300000001987,994.5591121200346,,
6305865.0,autonomous_car,-1.1111111111111112,1.3642254619787417,0.2222222222222222,0.44095855184409843,3491.9777777791023,1620.8361474645833,,
6305865.0,computer,-0.8888888888888888,1.536590742882148,0.3333333333333333,0.5,2831.122222224871,876.4887503217276,,
6305867.0,jelly_fish,-0.8888888888888888,1.9002923751652299,0.2222222222222222,0.44095855184409843,5786.900000000011,3838.7058213022133,,
6305867.0,artificial_intelligence,1.0,1.9364916731037085,0.6666666666666666,0.5,5468.211111111204,1445.6888863483503,,
6305867.0,god,1.5555555555555556,1.2360330811826103,0.8888888888888888,0.33333333333333337,8954.822222222316,7197.0848139676955,,
6305867.0,virus,-1.4444444444444444,1.589898669028243,0.2222222222222222,0.44095855184409843,4078.3333333334367,975.7406212720122,,
6305867.0,human,2.2222222222222223,1.3017082793177759,0.8888888888888888,0.33333333333333337,5345.1888888890135,2015.4772979646325,,
6305867.0,chimpanzee,1.5555555555555556,1.5092308563562362,0.8888888888888888,0.33333333333333337,5057.4111111111315,3045.8142250655364,,
6305867.0,robot,0.3333333333333333,2.1213203435596424,0.5555555555555556,0.5270462766947299,7398.68888888891,7528.614787669218,,
6305867.0,rock,-2.6666666666666665,0.7071067811865475,0.0,0.0,3790.566666666729,852.0943081607788,,
6305867.0,autonomous_car,-1.2222222222222223,1.7159383568311668,0.2222222222222222,0.44095855184409843,5580.344444444403,2734.696110681648,,
6305867.0,computer,-0.4444444444444444,2.242270674512285,0.4444444444444444,0.5270462766947299,6162.244444444517,3158.1620830440893,,
6305876.0,jelly_fish,0.5555555555555556,1.740051084818425,0.5555555555555556,0.5270462766947299,3473.855555547608,841.4281135524213,,
6305876.0,artificial_intelligence,0.2222222222222222,1.7159383568311668,0.6666666666666666,0.5,3697.833333320088,2422.0589546908504,,
6305876.0,god,-1.7777777777777777,0.6666666666666666,0.0,0.0,2928.2666666640175,507.5817963618873,,
6305876.0,virus,1.1111111111111112,1.536590742882148,0.7777777777777778,0.44095855184409843,3224.9555555648276,1275.1987767657627,,
6305876.0,human,2.111111111111111,0.6009252125773316,1.0,0.0,3215.1666666732895,1192.1705939162016,,
6305876.0,chimpanzee,1.3333333333333333,1.3228756555322951,0.8888888888888888,0.33333333333333337,2995.177777753936,383.88539884248564,,
6305876.0,robot,-0.4444444444444444,1.9436506316151003,0.4444444444444444,0.5270462766947299,2889.1777777870498,691.6763907054119,,
6305876.0,rock,-1.6666666666666667,1.0,0.1111111111111111,0.33333333333333337,3814.911111103164,2389.895675777993,,
6305876.0,autonomous_car,-0.8888888888888888,1.4529663145135578,0.2222222222222222,0.44095855184409843,3346.7000000079474,1267.0459669984286,,
6305876.0,computer,-0.5555555555555556,1.740051084818425,0.3333333333333333,0.5,3554.5111111071374,1326.4863686083386,,
6305877.0,jelly_fish,-2.111111111111111,1.9649710204252657,0.1111111111111111,0.33333333333333337,4628.555555555563,1913.6371201922748,,
6305877.0,artificial_intelligence,3.0,0.0,1.0,0.0,4481.888888888895,1557.990889290154,,
6305877.0,god,-1.1111111111111112,2.147349787787521,0.3333333333333333,0.5,7163.777777777777,2780.183212388069,,
6305877.0,virus,-1.6666666666666667,2.179449471770337,0.2222222222222222,0.44095855184409843,5503.111111111112,2811.09815928066,,
6305877.0,human,2.111111111111111,1.964971020425266,0.8888888888888888,0.33333333333333337,4721.222222222225,1256.808833691287,,
6305877.0,chimpanzee,0.3333333333333333,2.958039891549808,0.5555555555555556,0.5270462766947299,4699.6666666666715,2986.9163865096725,,
6305877.0,robot,1.7777777777777777,2.438123139721299,0.7777777777777778,0.44095855184409843,5206.555555555558,2232.4100827979146,,
6305877.0,rock,-2.7777777777777777,0.4409585518440984,0.0,0.0,5483.666666666666,3122.3673710823946,,
6305877.0,autonomous_car,0.8888888888888888,2.934469476943168,0.6666666666666666,0.5,5059.333333333332,2636.10280527904,,
6305877.0,computer,-0.4444444444444444,3.0459444804161775,0.4444444444444444,0.5270462766947299,4679.33333333333,1660.7531424025694,,
6305873.0,jelly_fish,-1.4444444444444444,1.8782379449307745,0.2222222222222222,0.44095855184409843,7946.16666666646,8720.013965728867,,
6305873.0,artificial_intelligence,1.3333333333333333,1.4999999999999998,0.7777777777777778,0.44095855184409843,4581.600000000041,1289.8630528080987,,
6305873.0,god,1.8888888888888888,1.1666666666666665,0.8888888888888888,0.33333333333333337,7886.911111111443,9651.173306060009,,
6305873.0,virus,-1.1111111111111112,1.536590742882148,0.2222222222222222,0.44095855184409843,3579.4888888891373,1209.556245534184,,
6305873.0,human,1.5555555555555556,1.5092308563562362,0.8888888888888888,0.33333333333333337,3133.68888888922,918.7868229958466,,
6305873.0,chimpanzee,0.8888888888888888,1.69148192751537,0.7777777777777778,0.44095855184409843,4396.133333333664,4186.547013052631,,
6305873.0,robot,0.6666666666666666,1.9364916731037085,0.5555555555555556,0.5270462766947299,6158.566666666832,8504.46629233728,,
6305873.0,rock,-2.3333333333333335,0.7071067811865476,0.0,0.0,5150.344444444403,4001.1617928769647,,
6305873.0,autonomous_car,-0.7777777777777778,1.3944333775567928,0.3333333333333333,0.5,4104.344444444403,916.7187015531784,,
6305873.0,computer,-0.6666666666666666,1.8027756377319948,0.3333333333333333,0.5,6937.711111110945,9172.228279627954,,
6305879.0,jelly_fish,1.7777777777777777,2.1666666666666665,0.7777777777777778,0.44095855184409843,5878.1777777142,6692.353028008994,,
6305879.0,artificial_intelligence,-1.0,2.1213203435596424,0.3333333333333333,0.5,3636.311111079322,1448.2464960818609,,
6305879.0,god,-0.8888888888888888,1.90029237516523,0.4444444444444444,0.5270462766947299,3831.2999999523163,2326.736183504818,,
6305879.0,virus,0.6666666666666666,2.29128784747792,0.6666666666666666,0.5,4302.222222142749,3141.3528067782786,,
6305879.0,human,2.7777777777777777,0.4409585518440984,1.0,0.0,2496.311111079322,819.5709584938539,,
6305879.0,chimpanzee,2.2222222222222223,1.6414763002993507,0.8888888888888888,0.33333333333333337,2653.466666671965,658.6685167518636,,
6305879.0,robot,-1.4444444444444444,1.5898986690282428,0.2222222222222222,0.44095855184409843,6393.911111089918,5968.04771874595,,
6305879.0,rock,-1.8888888888888888,1.0540925533894598,0.0,0.0,3610.6666666666665,1130.1403253400824,,
6305879.0,autonomous_car,-1.4444444444444444,1.5898986690282428,0.2222222222222222,0.44095855184409843,5005.277777724796,2222.448365940088,,
6305879.0,computer,-0.7777777777777778,2.048034287907418,0.4444444444444444,0.5270462766947299,3721.95555557145,1796.6356887008149,,
6305880.0,jelly_fish,-1.0,1.9364916731037085,0.2222222222222222,0.44095855184409843,4816.099999997351,4809.929629163854,,
6305880.0,artificial_intelligence,-0.8888888888888888,1.8333333333333333,0.3333333333333333,0.5,3008.211111115085,1059.0390519842042,,
6305880.0,god,3.0,0.0,1.0,0.0,3513.733333332671,2826.6006270764865,,
6305880.0,virus,-1.1111111111111112,1.7638342073763935,0.1111111111111111,0.33333333333333337,3495.355555557542,2478.008434267144,,
6305880.0,human,2.3333333333333335,2.0,0.8888888888888888,0.33333333333333337,2983.444444437822,2235.981708397636,,
6305880.0,chimpanzee,0.0,2.1213203435596424,0.5555555555555556,0.5270462766947299,3995.755555546946,2323.7119841548015,,
6305880.0,robot,0.3333333333333333,2.179449471770337,0.6666666666666666,0.5,4767.322222222884,2847.2843139439806,,
6305880.0,rock,-2.888888888888889,0.33333333333333337,0.0,0.0,3460.5111111071374,2642.598000283828,,
6305880.0,autonomous_car,-0.2222222222222222,2.1081851067789197,0.4444444444444444,0.5270462766947299,4434.7222222156,4866.467547866752,,
6305880.0,computer,0.4444444444444444,2.068278940998476,0.7777777777777778,0.44095855184409843,3654.822222219573,2734.9657857878674,,
6305882.0,jelly_fish,0.0,1.9364916731037085,0.4444444444444444,0.5270462766947299,4073.8333333333335,1261.9114291503977,,
6305882.0,artificial_intelligence,1.4444444444444444,1.0137937550497034,0.8888888888888888,0.33333333333333337,4818.266666650772,2184.104808583951,,
6305882.0,god,-1.7777777777777777,0.4409585518440984,0.0,0.0,3563.288888891538,710.892383638091,,
6305882.0,virus,1.8888888888888888,0.33333333333333337,1.0,0.0,3903.855555547608,1446.157560656463,,
6305882.0,human,0.2222222222222222,1.7159383568311668,0.5555555555555556,0.5270462766947299,4097.51111111376,825.5038892050073,,
6305882.0,chimpanzee,-0.6666666666666666,1.5811388300841898,0.2222222222222222,0.44095855184409843,8555.877777748638,12049.019047818934,,
6305882.0,robot,0.4444444444444444,1.6666666666666667,0.6666666666666666,0.5,13452.922222216925,26204.79212376201,,
6305882.0,rock,-1.5555555555555556,1.0137937550497031,0.1111111111111111,0.33333333333333337,13050.866666648122,26304.204890146873,,
6305882.0,autonomous_car,-0.5555555555555556,1.7400510848184252,0.4444444444444444,0.5270462766947299,4338.944444444444,2179.5689413762607,,
6305882.0,computer,0.5555555555555556,1.740051084818425,0.6666666666666666,0.5,7901.544444468286,12355.1489766451,,
6305886.0,jelly_fish,0.1111111111111111,2.9767618499152917,0.5555555555555556,0.5270462766947299,3438.8222222328186,3028.2624774310693,,
6305886.0,artificial_intelligence,1.6666666666666667,2.6457513110645907,0.7777777777777778,0.44095855184409843,2338.155555592643,807.7417874904535,,
6305886.0,god,3.0,0.0,1.0,0.0,2366.844444407357,787.8540841006942,,
6305886.0,virus,-1.1111111111111112,2.4209731743889917,0.3333333333333333,0.5,2468.0111111534966,610.5419446038998,,
6305886.0,human,2.3333333333333335,2.0,0.8888888888888888,0.33333333333333337,2122.7777778042687,272.19919538983237,,
6305886.0,chimpanzee,1.0,3.0,0.6666666666666666,0.5,2428.488888899485,586.3245419771242,,
6305886.0,robot,-1.3333333333333333,2.1213203435596424,0.3333333333333333,0.5,2868.8888888888887,987.1340998712819,,
6305886.0,rock,-2.0,1.0,0.0,0.0,3221.7000000476837,3100.4057879911543,,
6305886.0,autonomous_car,-1.5555555555555556,1.9436506316151,0.3333333333333333,0.5,2585.5888888571,852.9769434743922,,
6305886.0,computer,-2.111111111111111,1.4529663145135578,0.1111111111111111,0.3333333333333333,2084.144444518619,576.3383579179556,,
6305888.0,jelly_fish,-1.1111111111111112,2.204792759220492,0.3333333333333333,0.5,4361.752777787236,2304.7625243523125,,
6305888.0,artificial_intelligence,1.4444444444444444,2.006932429798716,0.7777777777777778,0.44095855184409843,6308.709444426414,3316.1189229329734,,
6305888.0,god,-1.3333333333333333,2.06155281280883,0.2222222222222222,0.44095855184409843,3788.3044444412612,1970.2111399221706,,
6305888.0,virus,-1.8888888888888888,1.69148192751537,0.1111111111111111,0.33333333333333337,4109.851666648562,2108.9962483418262,,
6305888.0,human,2.888888888888889,0.33333333333333337,1.0,0.0,3662.696111119456,1387.884553955453,,
6305888.0,chimpanzee,1.4444444444444444,2.2973414586817036,0.7777777777777778,0.44095855184409843,4575.074444473204,2501.1401880555304,,
6305888.0,robot,0.3333333333333333,2.5,0.5555555555555556,0.5270462766947299,5434.216666669171,2636.6423873144545,,
6305888.0,rock,-2.7777777777777777,0.4409585518440984,0.0,0.0,4913.62277777969,3483.0858051163477,,
6305888.0,autonomous_car,-0.2222222222222222,2.8625940062196116,0.4444444444444444,0.5270462766947299,4816.293888906431,3472.7869117040323,,
6305888.0,computer,1.2222222222222223,2.438123139721299,0.7777777777777778,0.44095855184409843,5228.482222223344,2391.851526932301,,
6305895.0,jelly_fish,-0.3333333333333333,2.2912878474779204,0.4444444444444444,0.5270462766947299,7088.711111112601,6155.160604412901,,
6305895.0,artificial_intelligence,0.1111111111111111,2.9767618499152917,0.5555555555555556,0.5270462766947299,7205.088888889386,6001.292961821898,,
6305895.0,god,1.6666666666666667,1.8708286933869709,0.7777777777777778,0.44095855184409843,6190.244444443948,3010.4145985670266,,
6305895.0,virus,-2.3333333333333335,1.4142135623730951,0.1111111111111111,0.33333333333333337,5469.444444445272,2539.829501221939,,
6305895.0,human,2.3333333333333335,0.8660254037844387,1.0,0.0,21963.77777777695,30894.917623121433,,
6305895.0,chimpanzee,2.2222222222222223,1.3944333775567928,0.8888888888888888,0.33333333333333337,8651.355555555887,6993.265919995582,,
6305895.0,robot,1.1111111111111112,2.4209731743889917,0.6666666666666666,0.5,8074.800000001159,6683.004902176211,,
6305895.0,rock,-2.4444444444444446,0.8819171036881968,0.0,0.0,14196.755555556052,23457.35246719612,,
6305895.0,autonomous_car,-1.6666666666666667,1.5811388300841898,0.2222222222222222,0.44095855184409843,7248.677777777116,5387.836411487368,,
6305895.0,computer,-0.6666666666666666,2.598076211353316,0.3333333333333333,0.5,13928.055555556384,23478.011721773422,,
6305901.0,jelly_fish,-0.4444444444444444,2.2973414586817036,0.5555555555555556,0.5270462766947299,7202.288888891538,6209.724589193463,,
6305901.0,artificial_intelligence,-0.2222222222222222,1.986062547968831,0.4444444444444444,0.5270462766947299,5007.244444439809,2152.5866069144986,,
6305901.0,god,0.8888888888888888,2.2607766610417563,0.6666666666666666,0.5,5478.988888889551,3049.5456708588945,,
6305901.0,virus,1.2222222222222223,1.855921454276674,0.7777777777777778,0.44095855184409843,5450.666666660044,3273.2456247553546,,
6305901.0,human,2.6666666666666665,0.5,1.0,0.0,4171.322222216262,2845.0605647194866,,
6305901.0,chimpanzee,1.8888888888888888,1.536590742882148,0.8888888888888888,0.33333333333333337,6622.288888894849,6535.0559900898315,,
6305901.0,robot,-1.0,1.5811388300841898,0.2222222222222222,0.44095855184409843,8076.811111109124,3378.37200011376,,
6305901.0,rock,-2.5555555555555554,0.7264831572567789,0.0,0.0,5070.144444435835,2650.4864766302517,,
6305901.0,autonomous_car,-0.8888888888888888,2.088327347690278,0.3333333333333333,0.5,5943.422222220235,3180.907557130911,,
6305901.0,computer,-1.5555555555555556,1.2360330811826103,0.1111111111111111,0.3333333333333333,5134.711111111774,2307.0882771665274,,
6305831.0,jelly_fish,-1.6666666666666667,2.179449471770337,0.2222222222222222,0.44095855184409843,6045.333333333333,10634.682564609064,,
6305831.0,artificial_intelligence,1.6666666666666667,2.121320343559643,0.7777777777777778,0.44095855184409843,3692.8888888888887,1974.757101800399,,
6305831.0,god,2.3333333333333335,0.7071067811865476,1.0,0.0,6802.555555555556,8524.640771186654,,
6305831.0,virus,-2.0,2.0,0.1111111111111111,0.33333333333333337,3405.777777777778,1813.3776342627712,,
6305831.0,human,2.111111111111111,1.2692955176439846,0.8888888888888888,0.33333333333333337,3259.0,1385.0995451591195,,
6305831.0,chimpanzee,-0.1111111111111111,2.6666666666666665,0.4444444444444444,0.5270462766947299,7488.222222222223,10155.488710271133,,
6305831.0,robot,0.2222222222222222,2.1666666666666665,0.5555555555555556,0.5270462766947299,3864.5555555555557,1604.9731392698689,,
6305831.0,rock,-3.0,0.0,0.0,0.0,3141.777777777778,676.1693164026628,,
6305831.0,autonomous_car,-0.2222222222222222,2.438123139721299,0.4444444444444444,0.5270462766947299,3431.3333333333335,1753.8775612909812,,
6305831.0,computer,0.6666666666666666,2.345207879911715,0.5555555555555556,0.5270462766947299,6163.222222222223,8711.009582387362,,
6305907.0,jelly_fish,1.2222222222222223,2.279132388529557,0.7777777777777778,0.44095855184409843,8343.922222223548,10753.14977934004,,
6305907.0,artificial_intelligence,0.8888888888888888,2.0275875100994067,0.6666666666666666,0.5,9495.177777783738,10080.059454034266,,
6305907.0,god,-2.5555555555555554,1.3333333333333335,0.1111111111111111,0.33333333333333337,5119.933333337307,2761.4855377079234,,
6305907.0,virus,-1.0,2.3979157616563596,0.2222222222222222,0.44095855184409843,5453.099999997351,4664.1353317167805,,
6305907.0,human,2.888888888888889,0.33333333333333337,1.0,0.0,5405.0333333313465,2811.094657334048,,
6305907.0,chimpanzee,2.111111111111111,1.964971020425266,0.8888888888888888,0.33333333333333337,5318.477777775791,3908.213384591096,,
6305907.0,robot,-0.8888888888888888,2.5221243250702594,0.3333333333333333,0.5,9751.688888890876,9378.701387373567,,
6305907.0,rock,-2.7777777777777777,0.6666666666666667,0.0,0.0,3506.1333333386315,1506.6763156021698,,
6305907.0,autonomous_car,-0.2222222222222222,2.6352313834736494,0.4444444444444444,0.5270462766947299,7995.3666666713025,10724.221243520213,,
6305907.0,computer,0.3333333333333333,2.39791576165636,0.5555555555555556,0.5270462766947299,5882.055555558867,2930.0581765273646,,
6305908.0,jelly_fish,-0.6666666666666666,1.9364916731037085,0.3333333333333333,0.5,7463.855555555473,7491.1838318644495,,
6305908.0,artificial_intelligence,-0.8888888888888888,1.4529663145135576,0.2222222222222222,0.44095855184409843,5190.877777777405,2930.0321285684013,,
6305908.0,god,1.8888888888888888,1.2692955176439846,0.8888888888888888,0.33333333333333337,4474.62222222218,1759.679248313111,,
6305908.0,virus,1.6666666666666667,1.5,0.8888888888888888,0.33333333333333337,4144.29999999971,2662.7586822692992,,
6305908.0,human,1.8888888888888888,1.2692955176439846,0.8888888888888888,0.33333333333333337,5041.822222222678,2500.5739455060443,,
6305908.0,chimpanzee,-0.3333333333333333,1.6583123951777,0.5555555555555556,0.5270462766947299,5519.577777777902,2334.932777821228,,
6305908.0,robot,-1.3333333333333333,1.4999999999999998,0.2222222222222222,0.44095855184409843,8301.133333333251,10156.325256213186,,
6305908.0,rock,-2.111111111111111,1.0540925533894598,0.0,0.0,9344.344444444403,11797.831301674485,,
6305908.0,autonomous_car,-0.6666666666666666,1.6583123951776997,0.3333333333333333,0.5,5259.48888888893,3667.2991364375616,,
6305908.0,computer,0.5555555555555556,1.8104634152000358,0.6666666666666666,0.5,8817.177777777737,9126.755109947331,,
