part_id,word,mean_score,score_std,win_prob,win_prob_std,reaction_time_mean,reaction_time_std,sense_prob,sense_std
6305912.0,jelly_fish,1.2222222222222223,2.7284509239574835,0.6666666666666666,0.5,3191.144444445769,1433.676023470384,,
6305912.0,artificial_intelligence,-0.1111111111111111,2.619372274250285,0.5555555555555556,0.5270462766947299,4027.0444444517293,998.3465669702564,,
6305912.0,god,-1.1111111111111112,2.0275875100994067,0.4444444444444444,0.5270462766947299,5647.577777783076,6488.020903902742,,
6305912.0,virus,1.3333333333333333,2.5495097567963922,0.7777777777777778,0.44095855184409843,4106.0,1969.9353111241674,,
6305912.0,human,2.888888888888889,0.33333333333333337,1.0,0.0,82319.13333333533,236817.57810263254,,
6305912.0,chimpanzee,2.4444444444444446,1.6666666666666667,0.8888888888888888,0.33333333333333337,3504.266666667329,1174.9886031408962,,
6305912.0,robot,-1.4444444444444444,1.9436506316151003,0.1111111111111111,0.3333333333333333,82365.15555555622,236798.5618625871,,
6305912.0,rock,-2.7777777777777777,0.6666666666666667,0.0,0.0,3672.1777777771154,1902.414317243931,,
6305912.0,autonomous_car,-1.0,2.23606797749979,0.3333333333333333,0.5,4262.711111115084,1505.5832212458608,,
6305912.0,computer,-1.4444444444444444,2.1858128414340006,0.2222222222222222,0.44095855184409843,5491.011111110449,6587.436316479449,,
6305917.0,jelly_fish,-0.6666666666666666,1.6583123951777,0.4444444444444444,0.5270462766947299,4633.333333333332,3166.5222247759416,,
6305917.0,artificial_intelligence,1.7777777777777777,1.9220937657784658,0.8888888888888888,0.33333333333333337,2606.4444444444493,419.4297054069742,,
6305917.0,god,-0.4444444444444444,2.068278940998476,0.4444444444444444,0.5270462766947299,6042.666666666666,4376.668481847808,,
6305917.0,virus,-1.7777777777777777,1.3944333775567928,0.1111111111111111,0.33333333333333337,4563.999999999991,3054.42474125653,,
6305917.0,human,2.7777777777777777,0.6666666666666667,1.0,0.0,3315.000000000002,2651.6793263892214,,
6305917.0,chimpanzee,1.0,2.345207879911715,0.6666666666666666,0.5,3057.777777777776,525.8169305418405,,
6305917.0,robot,0.7777777777777778,2.279132388529557,0.7777777777777778,0.44095855184409843,5605.4444444444425,4094.342868859152,,
6305917.0,rock,-2.2222222222222223,0.97182531580755,0.0,0.0,5617.666666666661,9030.325395576832,,
6305917.0,autonomous_car,-1.3333333333333333,1.5811388300841895,0.2222222222222222,0.44095855184409843,5903.222222222217,8955.24185572027,,
6305917.0,computer,0.1111111111111111,2.204792759220492,0.4444444444444444,0.5270462766947299,5560.222222222223,4049.9128934391247,,
6305920.0,jelly_fish,1.3333333333333333,2.2360679774997894,0.7777777777777778,0.44095855184409843,2274.7111111117733,630.0060524400128,,
6305920.0,artificial_intelligence,-0.7777777777777778,2.2236106773543893,0.4444444444444444,0.5270462766947299,3630.5555555559695,3590.8078120083346,,
6305920.0,god,-0.4444444444444444,2.1278575558006176,0.3333333333333333,0.5,3510.299999999503,1683.8877441805205,,
6305920.0,virus,2.5555555555555554,0.5270462766947298,1.0,0.0,3803.34444444461,2834.1876517401024,,
6305920.0,human,1.6666666666666667,2.39791576165636,0.7777777777777778,0.44095855184409843,4255.077777778109,4102.108296893867,,
6305920.0,chimpanzee,1.6666666666666667,2.39791576165636,0.7777777777777778,0.44095855184409843,5151.622222221974,7291.575913130869,,
6305920.0,robot,-1.4444444444444444,1.810463415200036,0.2222222222222222,0.44095855184409843,7380.500000000414,6796.049341161495,,
6305920.0,rock,-2.5555555555555554,0.5270462766947299,0.0,0.0,2946.2444444443618,1080.94996890558,,
6305920.0,autonomous_car,-1.3333333333333333,1.9999999999999998,0.2222222222222222,0.44095855184409843,4022.8888888888887,3581.607188276791,,
6305920.0,computer,-0.6666666666666666,2.5495097567963922,0.4444444444444444,0.5270462766947299,4490.777777777777,4084.348545600171,,
6305925.0,jelly_fish,-0.4444444444444444,2.6034165586355518,0.4444444444444444,0.5270462766947299,5182.388888875644,2694.026421287116,,
6305925.0,artificial_intelligence,-0.4444444444444444,2.6034165586355518,0.4444444444444444,0.5270462766947299,4545.111111097865,3420.4812974053025,,
6305925.0,god,2.3333333333333335,2.0,0.8888888888888888,0.33333333333333337,2975.177777753936,1150.9226035597735,,
6305925.0,virus,0.6666666666666666,2.7838821814150108,0.6666666666666666,0.5,3792.777777751287,1299.7460076513032,,
6305925.0,human,2.888888888888889,0.33333333333333337,1.0,0.0,3649.911111076673,2140.9053496483925,,
6305925.0,chimpanzee,1.7777777777777777,2.438123139721299,0.7777777777777778,0.44095855184409843,3279.533333354526,2034.5460279807128,,
6305925.0,robot,-1.4444444444444444,2.2973414586817036,0.2222222222222222,0.44095855184409843,4257.744444436497,3383.331035772588,,
6305925.0,rock,-2.888888888888889,0.33333333333333337,0.0,0.0,2887.333333320088,813.8950715431192,,
6305925.0,autonomous_car,-1.4444444444444444,2.006932429798716,0.2222222222222222,0.44095855184409843,3802.3111111323037,1670.0965895930296,,
6305925.0,computer,-1.0,2.5495097567963922,0.3333333333333333,0.5,4199.377777788374,2547.6348388391725,,
6305931.0,jelly_fish,-0.1111111111111111,2.0275875100994063,0.3333333333333333,0.5,4752.933333333374,2396.402482889802,,
6305931.0,artificial_intelligence,-0.2222222222222222,2.048034287907418,0.4444444444444444,0.5270462766947299,6649.800000000021,4225.77609262478,,
6305931.0,god,-2.0,1.5811388300841898,0.1111111111111111,0.33333333333333337,3966.5777777777466,568.8392079002491,,
6305931.0,virus,0.2222222222222222,1.7873008824606014,0.5555555555555556,0.5270462766947299,4279.655555555649,1546.8874636759892,,
6305931.0,human,3.0,0.0,1.0,0.0,4499.166666666719,1415.8252487507023,,
6305931.0,chimpanzee,1.0,1.9364916731037085,0.7777777777777778,0.44095855184409843,6027.299999999969,4099.892460174958,,
6305931.0,robot,0.5555555555555556,2.1278575558006176,0.6666666666666666,0.5,6871.333333333281,6698.35249874915,,
6305931.0,rock,-2.5555555555555554,0.7264831572567789,0.0,0.0,4658.0444444445375,1466.5526883741777,,
6305931.0,autonomous_car,-0.1111111111111111,1.964971020425266,0.4444444444444444,0.5270462766947299,8082.0888888888685,6414.917937402686,,
6305931.0,computer,0.2222222222222222,1.7873008824606014,0.6666666666666666,0.5,5444.611111111215,2194.878056660681,,
6305940.0,jelly_fish,-1.0,1.8708286933869707,0.2222222222222222,0.44095855184409843,3109.444444444446,556.015087724941,,
6305940.0,artificial_intelligence,2.2222222222222223,0.4409585518440984,1.0,0.0,2629.7777777777737,340.04587108866286,,
6305940.0,god,-0.7777777777777778,1.3944333775567928,0.2222222222222222,0.44095855184409843,2627.3333333333335,737.2692859464545,,
6305940.0,virus,0.6666666666666666,1.5811388300841898,0.6666666666666666,0.5,2842.6666666666692,932.4273430139236,,
6305940.0,human,1.0,2.0615528128088303,0.7777777777777778,0.44095855184409843,3016.3333333333335,909.7307293919437,,
6305940.0,chimpanzee,0.7777777777777778,1.7159383568311668,0.7777777777777778,0.44095855184409843,3197.222222222222,787.6958133978144,,
6305940.0,robot,-0.2222222222222222,1.986062547968831,0.4444444444444444,0.5270462766947299,3479.777777777781,2267.7342645125846,,
6305940.0,rock,-2.111111111111111,0.6009252125773316,0.0,0.0,3577.3333333333285,2256.377904961845,,
6305940.0,autonomous_car,-1.1111111111111112,1.2692955176439846,0.2222222222222222,0.44095855184409843,3258.777777777781,943.4712207822996,,
6305940.0,computer,0.5555555555555556,1.509230856356236,0.6666666666666666,0.5,3009.1111111111127,898.4406553084617,,
6305939.0,jelly_fish,-0.8888888888888888,2.0275875100994063,0.3333333333333333,0.5,5142.233333163791,4326.571338775758,,
6305939.0,artificial_intelligence,1.1111111111111112,2.088327347690278,0.7777777777777778,0.44095855184409843,7145.299999978807,8463.160304582932,,
6305939.0,god,-0.5555555555555556,1.8104634152000358,0.3333333333333333,0.5,7013.788888613383,5697.0998151974045,,
6305939.0,virus,-0.1111111111111111,1.8333333333333335,0.5555555555555556,0.5270462766947299,3255.522221989102,1306.5067333361164,,
6305939.0,human,2.3333333333333335,0.5,1.0,0.0,6089.400000042386,8640.510770812713,,
6305939.0,chimpanzee,1.8888888888888888,1.536590742882148,0.8888888888888888,0.33333333333333337,4429.844444380866,4874.232099555556,,
6305939.0,robot,0.0,1.9364916731037085,0.5555555555555556,0.5270462766947299,3359.777777671814,1028.0816126429766,,
6305939.0,rock,-2.2222222222222223,0.4409585518440984,0.0,0.0,3881.4333333969116,2044.2508904151591,,
6305939.0,autonomous_car,-1.1111111111111112,1.6158932858054431,0.2222222222222222,0.44095855184409843,2591.544444402059,433.158051396574,,
6305939.0,computer,-0.4444444444444444,1.8782379449307745,0.3333333333333333,0.5,4343.400000042386,2696.5863819058227,,
6305948.0,jelly_fish,-0.3333333333333333,2.7838821814150108,0.4444444444444444,0.5270462766947299,3937.1222222182487,899.9101118692405,,
6305948.0,artificial_intelligence,0.2222222222222222,2.7284509239574835,0.4444444444444444,0.5270462766947299,4808.722222223878,2956.371117930586,,
6305948.0,god,1.0,3.0,0.6666666666666666,0.5,4317.055555558867,2208.045411166715,,
6305948.0,virus,-1.3333333333333333,2.2360679774997894,0.2222222222222222,0.44095855184409843,4042.155555554562,1363.6178882964978,,
6305948.0,human,2.888888888888889,0.33333333333333337,1.0,0.0,3577.966666665342,719.9556305771736,,
6305948.0,chimpanzee,0.7777777777777778,2.8625940062196116,0.6666666666666666,0.5,7252.144444445769,10214.79794661737,,
6305948.0,robot,0.1111111111111111,2.571208103423585,0.5555555555555556,0.5270462766947299,4321.3999999993375,1333.974375689698,,
6305948.0,rock,-2.111111111111111,1.9649710204252657,0.1111111111111111,0.3333333333333333,4271.4666666686535,1760.8175686302827,,
6305948.0,autonomous_car,-1.7777777777777777,2.438123139721299,0.2222222222222222,0.44095855184409843,3618.8666666696467,444.33304513487775,,
6305948.0,computer,0.5555555555555556,2.5549516194593154,0.6666666666666666,0.5,8947.744444444776,10082.761366571633,,
6305936.0,jelly_fish,-1.7777777777777777,1.5634719199411433,0.1111111111111111,0.33333333333333337,8135.311111109124,2825.4935641609227,,
6305936.0,artificial_intelligence,1.3333333333333333,2.2360679774997894,0.7777777777777778,0.44095855184409843,11943.50000000331,12298.959290937866,,
6305936.0,god,2.0,1.224744871391589,0.8888888888888888,0.33333333333333337,9484.144444445768,3954.3165446452344,,
6305936.0,virus,-1.5555555555555556,2.127857555800617,0.2222222222222222,0.44095855184409843,8555.766666657395,2524.059871520365,,
6305936.0,human,2.6666666666666665,0.7071067811865475,1.0,0.0,11538.566666669316,12321.107283747564,,
6305936.0,chimpanzee,-0.3333333333333333,2.1213203435596424,0.3333333333333333,0.5,9473.211111115084,4976.039237558464,,
6305936.0,robot,0.3333333333333333,2.1213203435596424,0.6666666666666666,0.5,10722.68888888094,4855.022935175837,,
6305936.0,rock,-2.888888888888889,0.33333333333333337,0.0,0.0,9174.166666666666,8086.132782110599,,
6305936.0,autonomous_car,-0.2222222222222222,2.223610677354389,0.4444444444444444,0.5270462766947299,12616.288888888226,8690.671894397015,,
6305936.0,computer,0.4444444444444444,2.185812841434,0.5555555555555556,0.5270462766947299,11170.311111109124,4660.103989843534,,
6305961.0,jelly_fish,-1.1111111111111112,1.6914819275153699,0.2222222222222222,0.44095855184409843,4322.444444444341,1629.2256696901861,,
6305961.0,artificial_intelligence,0.8888888888888888,1.7638342073763937,0.6666666666666666,0.5,7076.566666666522,7159.153883315879,,
6305961.0,god,1.8888888888888888,1.6158932858054431,0.8888888888888888,0.33333333333333337,4384.122222222078,1926.0491899079614,,
6305961.0,virus,-0.7777777777777778,1.7159383568311666,0.3333333333333333,0.5,6924.800000000021,7323.599078833883,,
6305961.0,human,2.6666666666666665,0.5,1.0,0.0,4002.5444444444856,1484.4293289939392,,
6305961.0,chimpanzee,-1.1111111111111112,1.6914819275153699,0.3333333333333333,0.5,4202.222222222223,1295.7515104927922,,
6305961.0,robot,0.0,2.23606797749979,0.5555555555555556,0.5270462766947299,4417.455555555203,1834.6504313568541,,
6305961.0,rock,-2.3333333333333335,0.8660254037844386,0.0,0.0,3252.2444444445687,1155.4312626796661,,
6305961.0,autonomous_car,-1.2222222222222223,1.7159383568311666,0.2222222222222222,0.44095855184409843,3521.722222222119,1246.1458449735408,,
6305961.0,computer,1.1111111111111112,1.8333333333333333,0.7777777777777778,0.44095855184409843,3782.2999999999174,1075.834298347096,,
6305935.0,jelly_fish,-1.8888888888888888,2.204792759220492,0.2222222222222222,0.44095855184409843,5363.966666665342,1986.4933431822149,,
6305935.0,artificial_intelligence,-0.7777777777777778,2.223610677354389,0.3333333333333333,0.5,5510.044444445107,2330.175115258349,,
6305935.0,god,2.7777777777777777,0.6666666666666667,1.0,0.0,10352.81111111078,10162.03324075123,,
6305935.0,virus,0.3333333333333333,2.3979157616563596,0.5555555555555556,0.5270462766947299,5840.322222221229,2205.4698092349504,,
6305935.0,human,2.5555555555555554,1.3333333333333335,0.8888888888888888,0.33333333333333337,7084.244444446431,6991.237074922271,,
6305935.0,chimpanzee,-0.4444444444444444,2.2973414586817036,0.4444444444444444,0.5270462766947299,9118.555555555555,8095.986445936848,,
6305935.0,robot,-1.0,2.598076211353316,0.3333333333333333,0.5,6343.8666666646795,1875.4266821181145,,
6305935.0,rock,-2.4444444444444446,0.5270462766947299,0.0,0.0,4994.344444445438,894.2229239812341,,
6305935.0,autonomous_car,0.6666666666666666,2.449489742783178,0.6666666666666666,0.5,6454.722222225533,2266.294610027987,,
6305935.0,computer,0.2222222222222222,2.6822461565718467,0.5555555555555556,0.5270462766947299,5220.100000002318,965.4935370027232,,
6305976.0,jelly_fish,-0.8888888888888888,1.763834207376394,0.3333333333333333,0.5,4175.511111100514,1898.8889109483716,,
6305976.0,artificial_intelligence,1.1111111111111112,1.3642254619787417,0.7777777777777778,0.44095855184409843,3917.077777783076,851.3130442892501,,
6305976.0,god,-0.8888888888888888,1.7638342073763935,0.2222222222222222,0.44095855184409843,4381.7444444232515,2009.4324529136845,,
6305976.0,virus,-1.3333333333333333,1.414213562373095,0.1111111111111111,0.33333333333333337,6258.011111153497,5396.819343018967,,
6305976.0,human,2.111111111111111,0.927960727138337,1.0,0.0,4137.399999936421,1334.3922118541839,,
6305976.0,chimpanzee,0.1111111111111111,1.964971020425266,0.5555555555555556,0.5270462766947299,5017.866666661368,2974.984094474346,,
6305976.0,robot,0.7777777777777778,1.481365736219265,0.6666666666666666,0.5,3402.499999973509,730.5023716850689,,
6305976.0,rock,-2.6666666666666665,0.5,0.0,0.0,3550.1333333386315,911.0173914599022,,
6305976.0,autonomous_car,0.3333333333333333,1.8708286933869709,0.4444444444444444,0.5270462766947299,6325.47777779897,5448.071904082557,,
6305976.0,computer,1.3333333333333333,1.224744871391589,0.8888888888888888,0.33333333333333337,4519.5,3198.982726944845,,
6305980.0,jelly_fish,0.0,2.1213203435596424,0.3333333333333333,0.5,5592.666666669978,3743.612686962419,,
6305980.0,artificial_intelligence,1.7777777777777777,1.3017082793177759,0.8888888888888888,0.33333333333333337,25381.288888888226,61924.0408052729,,
6305980.0,god,-2.5555555555555554,1.3333333333333335,0.1111111111111111,0.33333333333333337,7814.033333334658,8917.301711844399,,
6305980.0,virus,-1.4444444444444444,2.068278940998476,0.2222222222222222,0.44095855184409843,23226.31111111078,37409.87633798436,,
6305980.0,human,2.4444444444444446,0.7264831572567788,1.0,0.0,5838.7333333326715,5620.978123953882,,
6305980.0,chimpanzee,1.2222222222222223,1.7159383568311666,0.7777777777777778,0.44095855184409843,25186.033333331347,61971.20778026306,,
6305980.0,robot,0.0,2.23606797749979,0.4444444444444444,0.5270462766947299,17650.966666667,36711.97472266055,,
6305980.0,rock,-2.5555555555555554,0.8819171036881968,0.0,0.0,5217.277777779434,4254.618211065586,,
6305980.0,autonomous_car,0.4444444444444444,2.4037008503093262,0.5555555555555556,0.5270462766947299,11765.977777774135,15261.530470905605,,
6305980.0,computer,0.6666666666666666,2.345207879911715,0.6666666666666666,0.5,8339.444444444445,8228.505791777381,,
6305991.0,jelly_fish,-1.0,1.6583123951777,0.2222222222222222,0.44095855184409843,9421.488888889035,7182.828435484822,,
6305991.0,artificial_intelligence,1.7777777777777777,1.9860625479688307,0.8888888888888888,0.33333333333333337,6574.4777777776535,6709.045506399938,,
6305991.0,god,-0.3333333333333333,1.7320508075688774,0.5555555555555556,0.5270462766947299,13326.111111111111,20370.647362592896,,
6305991.0,virus,-1.0,1.4142135623730951,0.2222222222222222,0.44095855184409843,8844.033333333417,7295.893821527353,,
6305991.0,human,3.0,0.0,1.0,0.0,17904.955555555618,22571.82534472513,,
6305991.0,chimpanzee,1.1111111111111112,1.964971020425266,0.7777777777777778,0.44095855184409843,8513.75555555564,8117.774751603965,,
6305991.0,robot,0.1111111111111111,1.69148192751537,0.6666666666666666,0.5,7826.0333333334165,7124.4305677715865,,
6305991.0,rock,-1.8888888888888888,0.927960727138337,0.0,0.0,9735.177777777737,13420.192036328874,,
6305991.0,autonomous_car,-1.0,1.3228756555322954,0.2222222222222222,0.44095855184409843,5709.933333333582,2498.93160920835,,
6305991.0,computer,-0.7777777777777778,1.855921454276674,0.4444444444444444,0.5270462766947299,8346.922222222305,5830.211248269152,,
6306008.0,jelly_fish,-0.5555555555555556,2.351122663277647,0.3333333333333333,0.5,7022.266666650772,3232.158007435165,,
6306008.0,artificial_intelligence,2.4444444444444446,0.5270462766947299,1.0,0.0,14513.322222232819,15394.7542859694,,
6306008.0,god,-2.2222222222222223,1.3944333775567928,0.1111111111111111,0.33333333333333337,8560.27777780427,9336.204519584637,,
6306008.0,virus,-0.1111111111111111,2.204792759220492,0.5555555555555556,0.5270462766947299,12260.200000021192,7023.964486819013,,
6306008.0,human,2.111111111111111,1.615893285805443,0.8888888888888888,0.33333333333333337,14564.411111063428,13180.76693543799,,
6306008.0,chimpanzee,1.3333333333333333,2.0615528128088303,0.7777777777777778,0.44095855184409843,13520.34444446034,12426.947495373623,,
6306008.0,robot,0.2222222222222222,2.1081851067789197,0.5555555555555556,0.5270462766947299,11224.166666640176,8540.015871624742,,
6306008.0,rock,-2.4444444444444446,0.8819171036881968,0.0,0.0,12900.055555529065,16306.94833788396,,
6306008.0,autonomous_car,-0.1111111111111111,1.6914819275153699,0.4444444444444444,0.5270462766947299,22019.133333338632,16403.477816921568,,
6306008.0,computer,-0.6666666666666666,1.9364916731037085,0.3333333333333333,0.5,14070.577777783075,16366.058260145966,,
6306037.0,jelly_fish,-0.6666666666666666,1.3228756555322954,0.2222222222222222,0.44095855184409843,9563.911111111442,6526.733510235137,,
6306037.0,artificial_intelligence,0.7777777777777778,1.092906420717,0.7777777777777778,0.44095855184409843,6379.711111111774,2815.0743397988476,,
6306037.0,god,-0.8888888888888888,0.7817359599705717,0.1111111111111111,0.33333333333333337,6291.633333338632,6444.063220903678,,
6306037.0,virus,0.2222222222222222,1.2018504251546631,0.5555555555555556,0.5270462766947299,6683.844444443782,3058.352752753928,,
6306037.0,human,0.2222222222222222,1.481365736219265,0.5555555555555556,0.5270462766947299,5877.099999999006,3202.057900787476,,
6306037.0,chimpanzee,-0.4444444444444444,1.1303883305208782,0.3333333333333333,0.5,7863.188888892531,7135.142957124958,,
6306037.0,robot,0.6666666666666666,1.0,0.7777777777777778,0.44095855184409843,8277.522222222553,9283.03712232229,,
6306037.0,rock,-1.3333333333333333,0.5,0.0,0.0,4360.077777779765,1292.9538030967722,,
6306037.0,autonomous_car,0.2222222222222222,1.4813657362192647,0.6666666666666666,0.5,11584.822222222885,9685.194182714964,,
6306037.0,computer,1.2222222222222223,0.4409585518440984,1.0,0.0,5857.2333333326715,2132.8364166000065,,
6306121.0,jelly_fish,-1.2222222222222223,2.438123139721299,0.3333333333333333,0.5,15028.244444444259,16259.976425037597,,
6306121.0,artificial_intelligence,0.6666666666666666,2.179449471770337,0.5555555555555556,0.5270462766947299,13353.266666666605,23363.689994091288,,
6306121.0,god,-1.8888888888888888,1.6158932858054431,0.1111111111111111,0.3333333333333333,13687.311111111194,30388.24097518803,,
6306121.0,virus,-2.2222222222222223,0.4409585518440984,0.0,0.0,23054.144444444526,37412.61300718331,,
6306121.0,human,0.7777777777777778,2.438123139721299,0.6666666666666666,0.5,15251.844444444507,24416.18037639742,,
6306121.0,chimpanzee,-0.3333333333333333,2.5,0.4444444444444444,0.5270462766947299,9126.100000000042,10802.568485781521,,
6306121.0,robot,1.6666666666666667,1.5811388300841898,0.8888888888888888,0.33333333333333337,5126.555555555556,4759.090819450457,,
6306121.0,rock,-1.7777777777777777,1.9220937657784658,0.2222222222222222,0.44095855184409843,15155.411111111029,26271.345666497786,,
6306121.0,autonomous_car,1.7777777777777777,1.7159383568311668,0.7777777777777778,0.44095855184409843,3988.3888888889924,2543.454074897214,,
6306121.0,computer,2.5555555555555554,0.7264831572567788,1.0,0.0,11176.822222222057,16702.338400937933,,
6306226.0,jelly_fish,0.3333333333333333,1.9364916731037087,0.4444444444444444,0.5270462766947299,6130.366666661368,3620.8071199413544,,
6306226.0,artificial_intelligence,0.1111111111111111,1.964971020425266,0.4444444444444444,0.5270462766947299,8293.18888888094,5890.713035467196,,
6306226.0,god,-2.7777777777777777,0.6666666666666667,0.0,0.0,6220.188888894187,6047.700230133881,,
6306226.0,virus,1.1111111111111112,1.6914819275153699,0.7777777777777778,0.44095855184409843,7744.800000018544,4879.69447763144,,
6306226.0,human,2.3333333333333335,0.7071067811865476,1.0,0.0,5228.144444452391,2048.9018412979085,,
6306226.0,chimpanzee,1.7777777777777777,1.3017082793177759,0.8888888888888888,0.33333333333333337,4647.766666664018,1647.5119574548912,,
6306226.0,robot,-0.3333333333333333,2.121320343559643,0.4444444444444444,0.5270462766947299,4943.077777796321,2195.6174403699083,,
6306226.0,rock,-2.4444444444444446,1.3333333333333335,0.1111111111111111,0.33333333333333337,4306.411111076673,950.2888277124746,,
6306226.0,autonomous_car,-0.4444444444444444,2.242270674512285,0.3333333333333333,0.5,7647.688888867696,5274.152644140664,,
6306226.0,computer,0.3333333333333333,2.179449471770337,0.5555555555555556,0.5270462766947299,5097.411111116409,3325.845026628472,,
6306224.0,jelly_fish,-0.2222222222222222,2.5385910352879697,0.5555555555555556,0.5270462766947299,8426.888888888476,5283.841276581706,,
6306224.0,artificial_intelligence,1.0,1.6583123951777,0.7777777777777778,0.44095855184409843,8309.011111110864,5804.440984161493,,
6306224.0,god,-0.6666666666666666,1.7320508075688772,0.2222222222222222,0.44095855184409843,8060.644444444527,4836.644636034284,,
6306224.0,virus,0.5555555555555556,1.5898986690282428,0.6666666666666666,0.5,6520.111111109869,2658.107691311892,,
6306224.0,human,1.6666666666666667,0.7071067811865476,1.0,0.0,9829.488888888724,7290.315797592114,,
6306224.0,chimpanzee,1.1111111111111112,1.3642254619787417,0.7777777777777778,0.44095855184409843,6793.988888889137,3763.1048860760357,,
6306224.0,robot,-0.8888888888888888,0.7817359599705717,0.1111111111111111,0.3333333333333333,10439.100000000662,7555.477593607682,,
6306224.0,rock,-2.3333333333333335,0.8660254037844386,0.0,0.0,5991.755555555638,1593.7864733958745,,
6306224.0,autonomous_car,0.1111111111111111,1.4529663145135578,0.4444444444444444,0.5270462766947299,6763.9444444440305,4455.552737346336,,
6306224.0,computer,-0.3333333333333333,1.9364916731037085,0.4444444444444444,0.5270462766947299,10014.97777777786,7436.493749540198,,
