,part_id,word,reaction_time,slider_order,energy,complexity,movement,replication,communication,monitoring,reaction,variety,mistakes,learning,goal_setting,freewill,agency,goal_directedness
0,6503088.0,human,49350.0,1,95.0,97.0,97.0,96.0,97.0,99.0,99.0,100.0,98.0,97.0,98.0,99.0,98.0,97.0
1,6503088.0,rock,29951.0,1,12.0,18.0,2.0,38.0,3.0,4.0,20.0,11.0,4.0,2.0,1.0,2.0,3.0,3.0
17,6503088.0,hammer,28539.0,1,2.0,22.0,2.0,3.0,3.0,3.0,3.0,15.0,2.0,2.0,3.0,3.0,18.0,33.0
20,6503093.0,rock,72758.5,1,2.0,1.0,2.0,1.0,1.0,2.0,67.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0
21,6503093.0,human,71795.39999999851,1,100.0,96.0,95.0,97.0,99.0,97.0,96.0,96.0,97.0,95.0,99.0,56.0,50.0,98.0
37,6503093.0,hammer,28795.0,1,3.0,24.0,0.0,1.0,2.0,1.0,3.0,0.0,2.0,1.0,2.0,2.0,3.0,3.0
40,6503090.0,rock,35974.299999999814,1,0.0,46.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,6503090.0,human,17571.299999999814,1,100.0,100.0,100.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0
57,6503090.0,hammer,22189.0,1,100.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
60,6503121.0,human,74140.39999997616,1,67.0,100.0,87.0,87.0,98.0,99.0,98.0,100.0,100.0,100.0,100.0,88.0,79.0,100.0
61,6503121.0,rock,73713.90000009537,1,72.0,23.0,14.0,12.0,9.0,0.0,12.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0
77,6503121.0,hammer,49871.89999997616,1,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,27.0,0.0
80,6503474.0,human,72131.30000001192,1,73.0,49.0,88.0,76.0,95.0,64.0,69.0,80.0,82.0,82.0,88.0,62.0,5.0,76.0
81,6503474.0,rock,34148.30000001192,1,9.0,68.0,1.0,2.0,1.0,2.0,1.0,0.0,6.0,4.0,4.0,42.0,1.0,2.0
97,6503474.0,hammer,32468.60000002384,1,47.0,11.0,4.0,6.0,3.0,7.0,5.0,32.0,16.0,9.0,6.0,5.0,9.0,4.0
100,6503085.0,rock,80165.40000003576,2,11.0,63.0,0.0,0.0,2.0,2.0,54.0,16.0,2.0,3.0,1.0,4.0,4.0,4.0
101,6503085.0,human,75939.30000001192,2,96.0,97.0,99.0,90.0,89.0,79.0,97.0,98.0,97.0,76.0,97.0,76.0,99.0,84.0
117,6503085.0,hammer,36086.80000001192,2,1.0,8.0,1.0,1.0,1.0,1.0,2.0,10.0,0.0,0.0,1.0,0.0,1.0,1.0
120,6503094.0,rock,44777.0,2,1.0,1.0,0.0,1.0,1.0,1.0,79.0,20.0,2.0,1.0,0.0,98.0,1.0,0.0
121,6503094.0,human,31586.0,2,98.0,98.0,98.0,12.0,99.0,99.0,100.0,98.0,98.0,99.0,86.0,99.0,22.0,99.0
137,6503094.0,hammer,34658.70000000112,2,93.0,1.0,1.0,3.0,1.0,2.0,74.0,14.0,1.0,1.0,1.0,2.0,93.0,2.0
140,6503099.0,rock,47409.40000000014,2,13.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
141,6503099.0,human,45276.19999999995,2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,100.0,100.0
157,6503099.0,hammer,21773.499999999767,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0
160,6503095.0,rock,73007.20000000298,2,30.0,75.0,0.0,5.0,0.0,0.0,66.0,74.0,0.0,0.0,0.0,0.0,11.0,0.0
161,6503095.0,human,38420.30000001192,2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.0,100.0,100.0,100.0,71.0,48.0,100.0
177,6503095.0,hammer,20346.5,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
180,6503163.0,human,29921.5,2,100.0,100.0,100.0,71.0,100.0,82.0,100.0,100.0,100.0,100.0,100.0,100.0,70.0,100.0
181,6503163.0,rock,25656.90000000596,2,0.0,0.0,0.0,0.0,0.0,0.0,28.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
197,6503163.0,hammer,14833.0,2,76.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,100.0,0.0,0.0,0.0,0.0,100.0
200,6503081.0,rock,52263.60000002384,3,0.0,24.0,0.0,16.0,0.0,0.0,49.0,9.0,0.0,0.0,0.0,100.0,0.0,0.0
201,6503081.0,human,27090.5,3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
217,6503081.0,hammer,18049.60000002384,3,51.0,0.0,0.0,0.0,0.0,0.0,100.0,47.0,100.0,0.0,0.0,0.0,0.0,0.0
220,6503096.0,rock,91060.89999997616,3,25.0,65.0,71.0,16.0,1.0,1.0,79.0,35.0,0.0,1.0,3.0,41.0,12.0,3.0
221,6503096.0,human,36749.39999997616,3,78.0,90.0,99.0,99.0,95.0,87.0,89.0,92.0,100.0,93.0,92.0,93.0,77.0,93.0
237,6503096.0,hammer,161145.0,3,54.0,57.0,2.0,1.0,7.0,5.0,5.0,11.0,6.0,10.0,10.0,7.0,7.0,12.0
240,6503087.0,rock,41640.59999999998,3,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,6503087.0,human,60609.79999999999,3,99.0,100.0,100.0,70.0,72.0,76.0,83.0,100.0,100.0,71.0,78.0,74.0,57.0,74.0
257,6503087.0,hammer,19041.5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0
260,6503107.0,rock,181553.89999999895,3,12.0,2.0,9.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,6503107.0,human,49376.70000000799,3,100.0,100.0,94.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,74.0,84.0,82.0,69.0
277,6503107.0,hammer,40265.10000000405,3,98.0,0.0,0.0,0.0,0.0,0.0,3.0,95.0,0.0,0.0,0.0,0.0,0.0,90.0
280,6503110.0,rock,146865.89999997616,3,51.0,0.0,0.0,1.0,2.0,2.0,36.0,51.0,1.0,1.0,0.0,2.0,0.0,2.0
281,6503110.0,human,70461.10000002384,3,100.0,98.0,98.0,68.0,99.0,98.0,99.0,98.0,97.0,86.0,99.0,46.0,48.0,99.0
297,6503110.0,hammer,50689.80000001192,3,98.0,4.0,2.0,1.0,2.0,1.0,3.0,48.0,1.0,1.0,1.0,1.0,50.0,1.0
300,6503092.0,human,90230.0,4,88.0,88.0,63.0,15.0,78.0,46.0,64.0,79.0,88.0,69.0,46.0,56.0,13.0,48.0
301,6503092.0,rock,49006.0,4,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
317,6503092.0,hammer,33248.0,4,13.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
320,6503091.0,human,46518.0,4,100.0,99.0,99.0,95.0,99.0,78.0,99.0,98.0,99.0,99.0,82.0,81.0,99.0,92.0
321,6503091.0,rock,27215.0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0
337,6503091.0,hammer,22428.0,4,0.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
340,6503097.0,human,77789.69999992847,4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,66.0,100.0
341,6503097.0,rock,68006.89999997616,4,2.0,2.0,3.0,5.0,16.0,4.0,100.0,16.0,4.0,3.0,4.0,3.0,2.0,3.0
357,6503097.0,hammer,54725.79999995232,4,9.0,22.0,5.0,2.0,3.0,4.0,12.0,5.0,11.0,12.0,3.0,3.0,3.0,3.0
360,6503082.0,rock,210588.0,4,0.0,14.0,0.0,11.0,0.0,0.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
361,6503082.0,human,112420.0,4,100.0,100.0,89.0,91.0,89.0,91.0,100.0,100.0,100.0,100.0,94.0,93.0,94.0,94.0
377,6503082.0,hammer,48305.0,4,8.0,17.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
380,6503105.0,rock,59531.59999999998,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
381,6503105.0,human,42574.39999999991,4,100.0,99.0,99.0,99.0,98.0,98.0,97.0,99.0,98.0,98.0,97.0,98.0,98.0,98.0
397,6503105.0,hammer,29866.09999999986,4,1.0,4.0,0.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,3.0
400,7039234.0,human,203663.0,5,100.0,100.0,100.0,100.0,100.0,82.0,100.0,100.0,100.0,95.0,73.0,65.0,86.0,70.0
401,7039234.0,rock,97010.0,5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
417,7039234.0,hammer,72259.0,5,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,7039270.0,rock,55506.59999999404,5,0.0,28.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0
421,7039270.0,human,152083.0,5,95.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
437,7039270.0,hammer,19519.30000001192,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
440,7039287.0,rock,48727.5,5,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,7039287.0,human,31016.59999999404,5,100.0,100.0,100.0,81.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.0,100.0,100.0
457,7039287.0,hammer,22786.59999999404,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
460,7039292.0,rock,39657.69999992848,5,5.0,72.0,0.0,0.0,1.0,1.0,99.0,35.0,2.0,2.0,2.0,1.0,1.0,3.0
461,7039292.0,human,37745.79999995232,5,98.0,98.0,97.0,97.0,97.0,98.0,80.0,97.0,100.0,100.0,98.0,98.0,80.0,100.0
477,7039292.0,hammer,20426.5,5,0.0,2.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0
480,7039300.0,rock,63406.5,5,73.0,16.0,12.0,2.0,2.0,2.0,55.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
481,7039300.0,human,42639.79999995232,5,80.0,100.0,100.0,100.0,98.0,100.0,45.0,100.0,97.0,99.0,100.0,97.0,100.0,99.0
497,7039300.0,hammer,242301.69999998808,5,10.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
500,7039311.0,human,98514.5,5,100.0,100.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0,100.0,99.0,100.0,100.0,100.0
501,7039311.0,rock,33499.89999997616,5,70.0,88.0,0.0,44.0,0.0,0.0,97.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
517,7039311.0,hammer,26885.0,5,100.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
520,7039303.0,rock,78542.0,5,89.0,70.0,9.0,9.0,7.0,7.0,81.0,51.0,6.0,6.0,6.0,5.0,7.0,9.0
521,7039303.0,human,38668.0,5,75.0,75.0,75.0,74.0,89.0,87.0,82.0,59.0,90.0,90.0,91.0,63.0,65.0,85.0
537,7039303.0,hammer,31701.0,5,24.0,19.0,5.0,4.0,3.0,4.0,23.0,26.0,4.0,4.0,5.0,2.0,4.0,29.0
540,7039294.0,human,97015.79999995232,5,91.0,100.0,77.0,100.0,100.0,68.0,97.0,97.0,100.0,100.0,100.0,50.0,87.0,100.0
541,7039294.0,rock,71540.5,5,0.0,19.0,0.0,6.0,0.0,0.0,55.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
557,7039294.0,hammer,40687.59999990463,5,29.0,11.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
560,7039309.0,rock,202764.0,5,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,7039309.0,human,99665.0,5,95.0,97.0,95.0,88.0,100.0,97.0,100.0,96.0,100.0,99.0,100.0,96.0,96.0,97.0
577,7039309.0,hammer,38901.0,5,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,7039321.0,human,88670.59999999404,5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
581,7039321.0,rock,31529.19999999553,5,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,7039321.0,hammer,29834.5,5,84.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
600,7039315.0,human,72208.79999995232,5,99.0,52.0,77.0,83.0,75.0,69.0,75.0,82.0,91.0,67.0,100.0,28.0,5.0,100.0
601,7039315.0,rock,46814.0,5,9.0,2.0,2.0,3.0,2.0,2.0,43.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0
617,7039315.0,hammer,33444.39999997616,5,3.0,2.0,1.0,0.0,5.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0
620,7039323.0,human,134598.0,5,97.0,94.0,98.0,96.0,97.0,95.0,96.0,94.0,96.0,98.0,85.0,90.0,80.0,80.0
621,7039323.0,rock,46869.79999995232,5,11.0,12.0,2.0,3.0,5.0,5.0,54.0,3.0,5.0,5.0,4.0,3.0,3.0,3.0
637,7039323.0,hammer,79871.40000009537,5,75.0,36.0,3.0,3.0,3.0,3.0,6.0,5.0,5.0,3.0,4.0,10.0,4.0,6.0
640,7039357.0,rock,34722.2999997139,5,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,7039357.0,human,47725.59999990463,5,100.0,100.0,100.0,48.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
657,7039357.0,hammer,14629.5,5,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,7039399.0,human,47077.79999999981,5,97.0,97.0,97.0,100.0,98.0,89.0,100.0,84.0,99.0,98.0,100.0,86.0,89.0,97.0
661,7039399.0,rock,35430.90000000037,5,13.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,7039399.0,hammer,19985.599999999627,5,35.0,12.0,0.0,3.0,2.0,1.0,2.0,5.0,3.0,2.0,0.0,1.0,1.0,1.0
680,7039526.0,rock,109771.30000001192,5,0.0,100.0,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0
681,7039526.0,human,28412.5,5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,97.0,100.0,100.0,100.0,48.0,100.0
697,7039526.0,hammer,26239.60000002384,5,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0
700,7039226.0,rock,145122.39999997616,6,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,7039226.0,human,146764.89999997616,6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
717,7039226.0,hammer,68041.39999997616,6,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
720,7039276.0,human,19729.0,6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
721,7039276.0,rock,22842.0,6,0.0,4.0,0.0,0.0,0.0,0.0,38.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
737,7039276.0,hammer,15716.0,6,89.0,26.0,0.0,0.0,0.0,0.0,10.0,48.0,0.0,0.0,0.0,0.0,0.0,71.0
740,7039274.0,rock,26008.0,6,8.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,7039274.0,human,59121.0,6,77.0,88.0,87.0,100.0,92.0,80.0,93.0,83.0,93.0,93.0,93.0,87.0,85.0,90.0
757,7039274.0,hammer,22427.0,6,15.0,6.0,3.0,0.0,2.0,2.0,0.0,38.0,2.0,0.0,0.0,5.0,6.0,0.0
