,part_id,word,reaction_time,slider_order,energy,complexity,movement,replication,communication,monitoring,reaction,variety,mistakes,learning,goal_setting,freewill,agency,goal_directedness
760,7039302.0,rock,19809.0,6,60.0,70.0,67.0,77.0,63.0,74.0,67.0,57.0,57.0,57.0,58.0,53.0,59.0,59.0
761,7039302.0,human,38962.0,6,53.0,64.0,57.0,64.0,47.0,61.0,57.0,55.0,51.0,52.0,44.0,56.0,56.0,53.0
777,7039302.0,hammer,12755.0,6,27.0,32.0,26.0,34.0,8.0,19.0,6.0,15.0,36.0,20.0,13.0,8.0,18.0,14.0
780,7039296.0,rock,62390.19999998808,6,4.0,97.0,2.0,60.0,1.0,3.0,97.0,3.0,0.0,1.0,2.0,1.0,3.0,2.0
781,7039296.0,human,34164.0,6,97.0,97.0,99.0,98.0,96.0,98.0,98.0,100.0,98.0,98.0,98.0,100.0,100.0,99.0
797,7039296.0,hammer,619665.6999999881,6,71.0,21.0,0.0,1.0,2.0,0.0,21.0,35.0,73.0,3.0,9.0,0.0,0.0,9.0
800,7039312.0,rock,101437.09999990465,6,19.0,53.0,43.0,30.0,94.0,64.0,78.0,60.0,83.0,76.0,77.0,91.0,37.0,62.0
801,7039312.0,human,41154.5,6,93.0,21.0,94.0,79.0,99.0,94.0,60.0,93.0,98.0,99.0,81.0,98.0,30.0,96.0
817,7039312.0,hammer,27711.199999809265,6,0.0,0.0,0.0,0.0,0.0,2.0,0.0,91.0,16.0,0.0,2.0,0.0,0.0,0.0
820,7039307.0,human,36626.5,6,76.0,97.0,99.0,91.0,95.0,68.0,97.0,87.0,82.0,94.0,82.0,39.0,98.0,84.0
821,7039307.0,rock,40039.10000002384,6,1.0,35.0,3.0,19.0,3.0,3.0,0.0,4.0,3.0,3.0,2.0,0.0,19.0,2.0
837,7039307.0,hammer,32017.79999995232,6,34.0,3.0,3.0,4.0,3.0,3.0,18.0,5.0,3.0,2.0,5.0,2.0,16.0,2.0
840,7039284.0,human,100398.0,6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
841,7039284.0,rock,39469.0,6,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,7039284.0,hammer,23221.0,6,0.0,28.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
860,7039319.0,human,101455.10000000148,6,100.0,100.0,100.0,83.0,100.0,100.0,99.0,100.0,100.0,100.0,96.0,96.0,50.0,100.0
861,7039319.0,rock,42748.29999999702,6,0.0,0.0,0.0,98.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,1.0,0.0
877,7039319.0,hammer,32051.29999999702,6,5.0,10.0,4.0,8.0,0.0,2.0,0.0,100.0,14.0,0.0,0.0,0.0,29.0,72.0
880,7039304.0,rock,69871.20000004768,6,91.0,4.0,3.0,3.0,0.0,7.0,7.0,2.0,6.0,2.0,4.0,4.0,6.0,4.0
881,7039304.0,human,43634.59999990463,6,58.0,72.0,74.0,46.0,80.0,90.0,20.0,85.0,65.0,95.0,83.0,92.0,20.0,92.0
897,7039304.0,hammer,23171.10000002384,6,5.0,3.0,4.0,6.0,2.0,5.0,3.0,2.0,3.0,6.0,2.0,0.0,3.0,2.0
900,7039314.0,human,50747.70000004768,6,70.0,79.0,97.0,88.0,94.0,95.0,94.0,97.0,95.0,82.0,93.0,92.0,91.0,95.0
901,7039314.0,rock,27572.700000047684,6,21.0,2.0,3.0,1.0,4.0,3.0,21.0,2.0,2.0,3.0,2.0,0.0,3.0,3.0
917,7039314.0,hammer,19520.200000047684,6,95.0,3.0,3.0,1.0,3.0,1.0,5.0,4.0,13.0,2.0,2.0,3.0,3.0,1.0
920,7039322.0,human,44498.89999997616,6,100.0,100.0,98.0,0.0,97.0,89.0,98.0,100.0,100.0,99.0,94.0,60.0,57.0,100.0
921,7039322.0,rock,25238.09999999404,6,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0
937,7039322.0,hammer,48041.19999998808,6,78.0,0.0,0.0,0.0,5.0,1.0,3.0,5.0,4.0,5.0,0.0,0.0,5.0,61.0
940,7039360.0,human,43231.09999996424,6,98.0,97.0,97.0,98.0,98.0,99.0,98.0,98.0,98.0,99.0,98.0,99.0,98.0,98.0
941,7039360.0,rock,27259.19999998808,6,14.0,11.0,1.0,1.0,2.0,2.0,15.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0
957,7039360.0,hammer,22936.80000001192,6,10.0,17.0,4.0,2.0,2.0,3.0,2.0,9.0,1.0,0.0,0.0,4.0,1.0,4.0
960,7039362.0,human,120541.39999961852,6,100.0,100.0,100.0,48.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,51.0,100.0,100.0
961,7039362.0,rock,65750.30000019073,6,15.0,14.0,0.0,0.0,0.0,0.0,100.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
977,7039362.0,hammer,38077.09999990463,6,0.0,15.0,0.0,0.0,0.0,0.0,100.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0
980,7039356.0,human,44662.59999990463,6,97.0,96.0,97.0,97.0,97.0,96.0,98.0,98.0,99.0,97.0,96.0,98.0,98.0,95.0
981,7039356.0,rock,36749.90000009537,6,9.0,58.0,0.0,1.0,0.0,2.0,47.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
997,7039356.0,hammer,20422.29999995232,6,0.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0
1000,7039805.0,human,45625.0,6,99.0,98.0,98.0,99.0,98.0,99.0,98.0,98.0,97.0,98.0,98.0,99.0,98.0,99.0
1001,7039805.0,rock,63993.09999996424,6,16.0,48.0,1.0,2.0,1.0,1.0,9.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0
1017,7039805.0,hammer,32974.0,6,70.0,9.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0
1020,7039225.0,rock,35799.90000000596,7,0.0,11.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,7039225.0,human,38640.0,7,100.0,83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.0,92.0,87.0,95.0
1037,7039225.0,hammer,16014.5,7,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,7039277.0,human,41960.0,7,92.0,95.0,96.0,99.0,96.0,94.0,97.0,93.0,96.0,93.0,94.0,90.0,91.0,95.0
1041,7039277.0,rock,30416.0,7,26.0,13.0,0.0,39.0,3.0,3.0,18.0,4.0,1.0,3.0,3.0,2.0,1.0,4.0
1057,7039277.0,hammer,19918.0,7,71.0,21.0,3.0,3.0,3.0,1.0,4.0,4.0,2.0,2.0,0.0,2.0,1.0,0.0
1060,7039293.0,human,53737.59999999404,7,98.0,98.0,48.0,47.0,51.0,98.0,97.0,99.0,98.0,97.0,98.0,100.0,49.0,49.0
1061,7039293.0,rock,46914.69999998808,7,1.0,11.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
1077,7039293.0,hammer,37622.5,7,0.0,11.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,100.0
1080,7039289.0,human,228336.19999998808,7,99.0,97.0,97.0,100.0,99.0,99.0,99.0,98.0,98.0,99.0,100.0,97.0,45.0,98.0
1081,7039289.0,rock,27151.30000001192,7,4.0,0.0,2.0,3.0,2.0,4.0,40.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0
1097,7039289.0,hammer,21984.400000035763,7,4.0,42.0,1.0,1.0,1.0,4.0,4.0,44.0,2.0,1.0,4.0,2.0,3.0,3.0
1100,7039291.0,rock,88562.0,7,46.0,83.0,0.0,0.0,0.0,0.0,37.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
1101,7039291.0,human,36973.0,7,98.0,100.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,99.0,99.0,99.0
1117,7039291.0,hammer,30714.0,7,83.0,31.0,1.0,0.0,2.0,1.0,1.0,30.0,1.0,1.0,1.0,1.0,1.0,0.0
1120,7039310.0,rock,83610.09999999404,7,0.0,22.0,0.0,12.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,7039310.0,human,33025.20000000298,7,43.0,81.0,100.0,100.0,100.0,100.0,75.0,100.0,100.0,100.0,100.0,100.0,47.0,100.0
1137,7039310.0,hammer,22982.09999999404,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,0.0,0.0,0.0,0.0,32.0
1140,7039316.0,human,40995.79999999981,7,96.0,100.0,100.0,96.0,96.0,97.0,97.0,97.0,93.0,98.0,94.0,99.0,96.0,99.0
1141,7039316.0,rock,33755.700000000186,7,2.0,19.0,4.0,3.0,0.0,2.0,5.0,4.0,2.0,2.0,2.0,0.0,1.0,4.0
1157,7039316.0,hammer,21316.30000000028,7,70.0,4.0,0.0,1.0,0.0,3.0,2.0,3.0,0.0,1.0,1.0,2.0,2.0,0.0
1160,7039273.0,human,59447.90000000037,7,97.0,88.0,85.0,98.0,97.0,99.0,74.0,67.0,98.0,94.0,92.0,84.0,1.0,91.0
1161,7039273.0,rock,32501.70000000112,7,1.0,46.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1177,7039273.0,hammer,49387.5,7,1.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1180,7039325.0,human,65117.39999999851,7,91.0,92.0,76.0,83.0,89.0,89.0,81.0,89.0,92.0,92.0,98.0,80.0,42.0,90.0
1181,7039325.0,rock,45310.39999999851,7,84.0,19.0,6.0,72.0,4.0,4.0,89.0,72.0,4.0,2.0,3.0,5.0,5.0,4.0
1197,7039325.0,hammer,24703.30000000447,7,1.0,2.0,0.0,1.0,2.0,5.0,3.0,1.0,2.0,3.0,6.0,5.0,7.0,7.0
1200,7039339.0,human,41533.30000001192,7,100.0,99.0,100.0,100.0,96.0,92.0,90.0,97.0,100.0,98.0,98.0,85.0,86.0,96.0
1201,7039339.0,rock,38204.69999998808,7,60.0,50.0,4.0,11.0,6.0,7.0,40.0,6.0,6.0,7.0,5.0,7.0,4.0,7.0
1217,7039339.0,hammer,22761.10000002384,7,20.0,8.0,8.0,8.0,10.0,11.0,7.0,11.0,14.0,11.0,13.0,9.0,55.0,80.0
1220,7039348.0,human,61159.70000000298,7,98.0,99.0,97.0,69.0,98.0,96.0,90.0,100.0,99.0,99.0,85.0,98.0,83.0,88.0
1221,7039348.0,rock,55581.69999998808,7,3.0,30.0,1.0,1.0,0.0,2.0,55.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1237,7039348.0,hammer,24906.0,7,0.0,9.0,5.0,4.0,3.0,3.0,4.0,3.0,21.0,3.0,5.0,5.0,17.0,48.0
1240,7039361.0,rock,53432.19999992848,7,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1241,7039361.0,human,32203.10000002384,7,100.0,100.0,100.0,100.0,100.0,100.0,57.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1257,7039361.0,hammer,24197.10000002384,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
1260,7039458.0,human,23532.29999999702,7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1261,7039458.0,rock,27316.20000000298,7,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1277,7039458.0,hammer,24441.5,7,57.0,16.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,7039252.0,human,98744.19999998808,8,100,68,100,100,100,100,100,100,100,100,100,79,73,100
1281,7039252.0,rock,38097.5,8,12,0,0,2,0,0,12,0,0,0,0,0,0,0
1297,7039252.0,hammer,50876.89999997616,8,26,10,0,0,0,0,0,41,0,0,0,0,0,0
1300,7039269.0,rock,62672.20000004768,8,0,83,0,1,1,0,1,74,1,0,1,0,0,2
1301,7039269.0,human,28695.699999928474,8,99,99,99,98,99,99,99,99,100,100,99,85,74,99
1317,7039269.0,hammer,26578.0,8,13,25,0,0,2,0,0,14,1,0,0,0,0,9
1320,7039286.0,human,29068.699999809265,8,99,100,98,100,100,100,100,99,100,100,100,100,45,100
1321,7039286.0,rock,21247.0,8,2,45,0,0,0,0,47,0,0,0,0,0,1,0
1337,7039286.0,hammer,20416.0,8,0,23,0,0,0,0,0,29,0,0,2,2,0,0
1340,7039295.0,rock,30798.299999999814,8,8,11,0,0,0,0,0,0,0,0,0,0,0,0
1341,7039295.0,human,33500.700000000186,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1357,7039295.0,hammer,20154.899999999907,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,7039301.0,rock,56996.79999995232,8,0,75,0,38,0,0,36,0,0,0,0,0,0,0
1361,7039301.0,human,54519.5,8,62,91,73,100,63,79,83,80,89,100,95,50,52,95
1377,7039301.0,hammer,26329.200000047684,8,80,0,0,0,0,0,9,23,0,0,0,0,0,0
1380,7039308.0,rock,75746.0,8,13,20,3,0,0,0,37,0,1,0,0,1,0,1
1381,7039308.0,human,47649.0,8,100,100,80,66,79,74,78,100,99,100,87,58,28,72
1397,7039308.0,hammer,31931.0,8,16,5,0,0,1,1,1,30,1,1,1,1,1,1
1400,7039305.0,human,97649.59999999964,8,58,41,56,40,57,63,51,61,57,54,55,67,27,62
1401,7039305.0,rock,49105.90000000037,8,0,13,0,0,0,0,7,9,0,0,0,0,0,0
1417,7039305.0,hammer,29345.0,8,100,6,0,0,6,2,56,13,7,4,3,3,1,26
1420,7039313.0,rock,51670.70000004768,8,1,0,0,1,1,0,0,2,1,1,1,1,0,1
1421,7039313.0,human,32136.400000095367,8,98,98,98,98,98,99,98,99,99,98,99,98,99,98
1437,7039313.0,hammer,32811.0,8,1,1,1,1,2,2,1,10,1,2,2,2,1,2
1440,7039318.0,human,71418.40000000596,8,34,63,17,69,69,14,53,71,29,27,38,35,85,64
1441,7039318.0,rock,55740.59999999404,8,37,52,14,55,44,38,40,60,42,20,19,55,18,25
1457,7039318.0,hammer,38607.40000000596,8,51,63,5,80,53,8,85,90,13,5,15,11,10,17
1460,7039317.0,human,32411.60000000894,8,97,86,100,72,79,90,87,89,82,100,84,81,95,87
1461,7039317.0,rock,43207.10000000894,8,2,46,6,3,0,0,23,62,5,1,0,3,37,0
1477,7039317.0,hammer,31457.29999999702,8,32,10,2,27,0,4,10,18,4,2,4,0,12,4
1480,7039306.0,rock,34870.0,8,100,0,0,0,0,0,18,0,0,0,0,0,0,0
1481,7039306.0,human,35162.0,8,12,100,100,100,100,100,100,100,100,100,100,100,88,100
1497,7039306.0,hammer,25383.0,8,100,24,0,0,0,0,0,6,0,0,0,0,0,0
1500,7039342.0,rock,195740.6000000015,8,67,37,0,0,76,3,97,99,0,2,1,1,2,1
1501,7039342.0,human,187803.0,8,98,98,99,98,98,99,97,97,98,98,97,97,55,98
1517,7039342.0,hammer,31313.80000000447,8,35,4,3,2,0,0,15,30,10,3,4,5,2,26
1520,7039333.0,rock,99646.40000009535,8,0,10,0,0,0,0,11,0,0,0,0,0,0,0
1521,7039333.0,human,42601.800000190735,8,100,97,100,97,97,97,96,96,97,95,98,98,98,99
1537,7039333.0,hammer,35177.700000047684,8,99,49,0,3,5,2,5,17,3,2,3,2,1,5
1540,7039385.0,human,41669.40000000596,8,99,99,99,99,97,98,99,98,98,99,98,99,97,97
1541,7039385.0,rock,30194.69999998808,8,66,7,11,12,1,1,40,2,2,2,1,1,2,1
1557,7039385.0,hammer,18128.39999999106,8,0.0,2.0,1.0,2.0,2.0,0.0,0.0,17.0,3.0,3.0,1.0,0.0,1.0,3.0
1560,7039320.0,human,54401.10000000009,8,99.0,99.0,97.0,99.0,99.0,96.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
1561,7039320.0,rock,74384.80000000005,8,4.0,2.0,2.0,2.0,0.0,2.0,2.0,28.0,3.0,2.0,1.0,3.0,2.0,2.0
1577,7039320.0,hammer,25413.800000000047,8,1.0,1.0,3.0,3.0,2.0,4.0,3.0,28.0,2.0,2.0,2.0,2.0,4.0,2.0
1580,7039589.0,human,78239.5,8,95.0,98.0,92.0,86.0,90.0,81.0,85.0,91.0,88.0,90.0,85.0,89.0,82.0,88.0
1581,7039589.0,rock,52064.89999997616,8,0.0,3.0,10.0,0.0,0.0,0.0,26.0,19.0,17.0,1.0,0.0,5.0,1.0,5.0
1597,7039589.0,hammer,58117.69999998808,8,13.0,6.0,4.0,4.0,3.0,5.0,15.0,3.0,4.0,0.0,4.0,5.0,4.0,3.0
