Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
1,1642616115125,19/01/2022 18:15:15,1642616113880,1,19/01/2022 19:15:13,70408,19,questionnaire-hy6v,,18653119,5e8f4d8918ca6c2314765d92,5521538,,complete,,61e8551f323292fad02f078b,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1536x864,1536x750,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616129162,19/01/2022 18:15:29,1642616127969,1,19/01/2022 19:15:27,70408,19,questionnaire-hy6v,,18653119,5e8f4d8918ca6c2314765d92,5521538,,complete,,61e8551f323292fad02f078b,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1536x864,1519x750,,Consent form,3,No,ConsentFlag,1
3,1642616129281,19/01/2022 18:15:29,1642616127971,1,19/01/2022 19:15:27,70408,19,questionnaire-hy6v,,18653119,5e8f4d8918ca6c2314765d92,5521538,,complete,,61e8551f323292fad02f078b,computer,Desktop or Laptop,Windows 10,Firefox 86.0,1536x864,1519x750,,Consent form,3,No,END QUESTIONNAIRE,14091
1,1642616131031,19/01/2022 18:15:31,1642616130538,-6,19/01/2022 12:15:30,70408,19,questionnaire-hy6v,,18653124,61133b44c0f877a21f27c3ee,5521539,,complete,,61e8553176cccc485ca7cfbf,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 82.0.4227.58,2560x1440,1435x1310,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616177068,19/01/2022 18:16:17,1642616176656,-6,19/01/2022 12:16:16,70408,19,questionnaire-hy6v,,18653124,61133b44c0f877a21f27c3ee,5521539,,complete,,61e8553176cccc485ca7cfbf,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 82.0.4227.58,2560x1440,1435x1310,,Consent form,3,No,ConsentFlag,1
3,1642616177334,19/01/2022 18:16:17,1642616176657,-6,19/01/2022 12:16:16,70408,19,questionnaire-hy6v,,18653124,61133b44c0f877a21f27c3ee,5521539,,complete,,61e8553176cccc485ca7cfbf,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 82.0.4227.58,2560x1440,1435x1310,,Consent form,3,No,END QUESTIONNAIRE,46119
1,1642616129989,19/01/2022 18:15:29,1642616711029,0,19/01/2022 18:25:11,70408,19,questionnaire-hy6v,,18653125,614b53c4e3ff9739cc026895,5521541,,complete,,61e8553766a65b937aad22e4,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1536x746,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616137790,19/01/2022 18:15:37,1642616718873,0,19/01/2022 18:25:18,70408,19,questionnaire-hy6v,,18653125,614b53c4e3ff9739cc026895,5521541,,complete,,61e8553766a65b937aad22e4,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x746,,Consent form,3,No,ConsentFlag,1
3,1642616137890,19/01/2022 18:15:37,1642616718874,0,19/01/2022 18:25:18,70408,19,questionnaire-hy6v,,18653125,614b53c4e3ff9739cc026895,5521541,,complete,,61e8553766a65b937aad22e4,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x746,,Consent form,3,No,END QUESTIONNAIRE,7845
1,1642616155108,19/01/2022 18:15:55,1642616155294,1,19/01/2022 19:15:55,70408,19,questionnaire-hy6v,,18653143,5d42a9f671d697001af667fc,5521547,,complete,,61e8554b64c69f332f6f6a68,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616216952,19/01/2022 18:16:56,1642616217161,1,19/01/2022 19:16:57,70408,19,questionnaire-hy6v,,18653143,5d42a9f671d697001af667fc,5521547,,complete,,61e8554b64c69f332f6f6a68,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,ConsentFlag,1
3,1642616217064,19/01/2022 18:16:57,1642616217162,1,19/01/2022 19:16:57,70408,19,questionnaire-hy6v,,18653143,5d42a9f671d697001af667fc,5521547,,complete,,61e8554b64c69f332f6f6a68,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,END QUESTIONNAIRE,61868
1,1642616161304,19/01/2022 18:16:01,1642616103231,2,19/01/2022 20:15:03,70408,19,questionnaire-hy6v,,18653147,6141bdf9ebdc730adcc8d332,5521548,,complete,,61e855416d3266ebd1c97e8f,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1098x618,1098x545,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616226640,19/01/2022 18:17:06,1642616168044,2,19/01/2022 20:16:08,70408,19,questionnaire-hy6v,,18653147,6141bdf9ebdc730adcc8d332,5521548,,complete,,61e855416d3266ebd1c97e8f,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1098x618,1082x545,,Consent form,3,No,ConsentFlag,1
3,1642616226905,19/01/2022 18:17:06,1642616168046,2,19/01/2022 20:16:08,70408,19,questionnaire-hy6v,,18653147,6141bdf9ebdc730adcc8d332,5521548,,complete,,61e855416d3266ebd1c97e8f,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1098x618,1082x545,,Consent form,3,No,END QUESTIONNAIRE,64815
1,1642616169995,19/01/2022 18:16:09,1642616169710,-6,19/01/2022 12:16:09,70408,19,questionnaire-hy6v,,18653151,6175b756491e339b289ca959,5521551,,complete,,61e8555d40c3a71520b545f7,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1920x1080,1920x967,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616200609,19/01/2022 18:16:40,1642616200373,-6,19/01/2022 12:16:40,70408,19,questionnaire-hy6v,,18653151,6175b756491e339b289ca959,5521551,,complete,,61e8555d40c3a71520b545f7,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1920x1080,1903x967,,Consent form,3,No,ConsentFlag,1
3,1642616200761,19/01/2022 18:16:40,1642616200375,-6,19/01/2022 12:16:40,70408,19,questionnaire-hy6v,,18653151,6175b756491e339b289ca959,5521551,,complete,,61e8555d40c3a71520b545f7,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1920x1080,1903x967,,Consent form,3,No,END QUESTIONNAIRE,30665
1,1642616174381,19/01/2022 18:16:14,1642616171292,2,19/01/2022 20:16:11,70408,19,questionnaire-hy6v,,18653154,60ad33772c5d282d6a2021e8,5521552,,complete,,61e8554924f9b2bbee488cf9,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1440x900,1440x820,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616203705,19/01/2022 18:16:43,1642616200640,2,19/01/2022 20:16:40,70408,19,questionnaire-hy6v,,18653154,60ad33772c5d282d6a2021e8,5521552,,complete,,61e8554924f9b2bbee488cf9,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1440x900,1440x820,,Consent form,3,No,ConsentFlag,1
3,1642616203948,19/01/2022 18:16:43,1642616200642,2,19/01/2022 20:16:40,70408,19,questionnaire-hy6v,,18653154,60ad33772c5d282d6a2021e8,5521552,,complete,,61e8554924f9b2bbee488cf9,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1440x900,1440x820,,Consent form,3,No,END QUESTIONNAIRE,29350
1,1642616191590,19/01/2022 18:16:31,1642616191378,2,19/01/2022 20:16:31,70408,19,questionnaire-hy6v,,18653157,6131cf33d4b5c450b104ca9e,5521554,,complete,,61e85537223726ba66f865c9,mobile,Apple iPhone,iOS 15.0.2,Mobile Safari 15.0,375x667,375x548,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616223093,19/01/2022 18:17:03,1642616222922,2,19/01/2022 20:17:02,70408,19,questionnaire-hy6v,,18653157,6131cf33d4b5c450b104ca9e,5521554,,complete,,61e85537223726ba66f865c9,mobile,Apple iPhone,iOS 15.0.2,Mobile Safari 15.0,375x667,375x548,,Consent form,3,No,ConsentFlag,1
3,1642616223516,19/01/2022 18:17:03,1642616222926,2,19/01/2022 20:17:02,70408,19,questionnaire-hy6v,,18653157,6131cf33d4b5c450b104ca9e,5521554,,complete,,61e85537223726ba66f865c9,mobile,Apple iPhone,iOS 15.0.2,Mobile Safari 15.0,375x667,375x548,,Consent form,3,No,END QUESTIONNAIRE,31548
1,1642616190901,19/01/2022 18:16:30,1642616190751,-7,19/01/2022 11:16:30,70408,19,questionnaire-hy6v,,18653171,613eba54614a8826b829b734,5521560,,complete,,61e8552e91d4c8419aa3dd37,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x657,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616233887,19/01/2022 18:17:13,1642616233264,-7,19/01/2022 11:17:13,70408,19,questionnaire-hy6v,,18653171,613eba54614a8826b829b734,5521560,,complete,,61e8552e91d4c8419aa3dd37,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x657,,Consent form,3,No,ConsentFlag,1
3,1642616234103,19/01/2022 18:17:14,1642616233272,-7,19/01/2022 11:17:13,70408,19,questionnaire-hy6v,,18653171,613eba54614a8826b829b734,5521560,,complete,,61e8552e91d4c8419aa3dd37,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x657,,Consent form,3,No,END QUESTIONNAIRE,42521
1,1642616192657,19/01/2022 18:16:32,1642616192278,-7,19/01/2022 11:16:32,70408,19,questionnaire-hy6v,,18653174,613a639002c088d7e68b80a9,5521561,,complete,,61e8556af42386089beadfaf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x657,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616222652,19/01/2022 18:17:02,1642616222282,-7,19/01/2022 11:17:02,70408,19,questionnaire-hy6v,,18653174,613a639002c088d7e68b80a9,5521561,,complete,,61e8556af42386089beadfaf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x657,,Consent form,3,No,ConsentFlag,1
3,1642616222855,19/01/2022 18:17:02,1642616222284,-7,19/01/2022 11:17:02,70408,19,questionnaire-hy6v,,18653174,613a639002c088d7e68b80a9,5521561,,complete,,61e8556af42386089beadfaf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x657,,Consent form,3,No,END QUESTIONNAIRE,30007
1,1642616193367,19/01/2022 18:16:33,1642616193069,-5,19/01/2022 13:16:33,70408,19,questionnaire-hy6v,,18653176,61088dc29d639b015d4cd918,5521563,,complete,,61e85576c0cdea440a1dca38,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1378x716,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616199877,19/01/2022 18:16:39,1642616199631,-5,19/01/2022 13:16:39,70408,19,questionnaire-hy6v,,18653176,61088dc29d639b015d4cd918,5521563,,complete,,61e85576c0cdea440a1dca38,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1378x716,,Consent form,3,No,ConsentFlag,1
3,1642616200042,19/01/2022 18:16:40,1642616199635,-5,19/01/2022 13:16:39,70408,19,questionnaire-hy6v,,18653176,61088dc29d639b015d4cd918,5521563,,complete,,61e85576c0cdea440a1dca38,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1378x716,,Consent form,3,No,END QUESTIONNAIRE,6567
1,1642616198274,19/01/2022 18:16:38,1642616196822,0,19/01/2022 18:16:36,70408,19,questionnaire-hy6v,,18653180,5ed91f1e9c985546085a116f,5521566,,complete,,61e85580a5e3a77eb4e0121d,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616225314,19/01/2022 18:17:05,1642616223882,0,19/01/2022 18:17:03,70408,19,questionnaire-hy6v,,18653180,5ed91f1e9c985546085a116f,5521566,,complete,,61e85580a5e3a77eb4e0121d,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,ConsentFlag,1
3,1642616225390,19/01/2022 18:17:05,1642616223883,0,19/01/2022 18:17:03,70408,19,questionnaire-hy6v,,18653180,5ed91f1e9c985546085a116f,5521566,,complete,,61e85580a5e3a77eb4e0121d,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,END QUESTIONNAIRE,27062
1,1642616218023,19/01/2022 18:16:58,1642616216231,0,19/01/2022 18:16:56,70408,19,questionnaire-hy6v,,18653201,601f3d6a08d6ec47b04ca28a,5521568,,complete,,61e8558affccd08026aa7c46,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1536x726,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616242015,19/01/2022 18:17:22,1642616240259,0,19/01/2022 18:17:20,70408,19,questionnaire-hy6v,,18653201,601f3d6a08d6ec47b04ca28a,5521568,,complete,,61e8558affccd08026aa7c46,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x726,,Consent form,3,No,ConsentFlag,1
3,1642616242140,19/01/2022 18:17:22,1642616240263,0,19/01/2022 18:17:20,70408,19,questionnaire-hy6v,,18653201,601f3d6a08d6ec47b04ca28a,5521568,,complete,,61e8558affccd08026aa7c46,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x726,,Consent form,3,No,END QUESTIONNAIRE,24032
1,1642616223359,19/01/2022 18:17:03,1642616219544,0,19/01/2022 18:16:59,70408,19,questionnaire-hy6v,,18653205,5ebc6f18c323480b94409c78,5521570,,complete,,61e85590dbc41b8b164d581c,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x629,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616232726,19/01/2022 18:17:12,1642616228977,0,19/01/2022 18:17:08,70408,19,questionnaire-hy6v,,18653205,5ebc6f18c323480b94409c78,5521570,,complete,,61e85590dbc41b8b164d581c,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x629,,Consent form,3,No,ConsentFlag,1
3,1642616232843,19/01/2022 18:17:12,1642616228980,0,19/01/2022 18:17:08,70408,19,questionnaire-hy6v,,18653205,5ebc6f18c323480b94409c78,5521570,,complete,,61e85590dbc41b8b164d581c,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x629,,Consent form,3,No,END QUESTIONNAIRE,9436
1,1642616233322,19/01/2022 18:17:13,1642616232949,0,19/01/2022 18:17:12,70408,19,questionnaire-hy6v,,18653216,611ae4c41ac95c70c7d2e67b,5521573,,complete,,61e85599223726ba66f865cf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1600x900,1600x789,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616248052,19/01/2022 18:17:28,1642616247615,0,19/01/2022 18:17:27,70408,19,questionnaire-hy6v,,18653216,611ae4c41ac95c70c7d2e67b,5521573,,complete,,61e85599223726ba66f865cf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1600x900,1583x789,,Consent form,3,No,ConsentFlag,1
3,1642616248129,19/01/2022 18:17:28,1642616247617,0,19/01/2022 18:17:27,70408,19,questionnaire-hy6v,,18653216,611ae4c41ac95c70c7d2e67b,5521573,,complete,,61e85599223726ba66f865cf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1600x900,1583x789,,Consent form,3,No,END QUESTIONNAIRE,14668
1,1642616243379,19/01/2022 18:17:23,1642616243292,0,19/01/2022 18:17:23,70408,19,questionnaire-hy6v,,18653226,5c38642b1ede2b0001156a1b,5521577,,complete,,61e855aa90a33803cd726173,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.0,1440x900,1196x837,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616248605,19/01/2022 18:17:28,1642616248540,0,19/01/2022 18:17:28,70408,19,questionnaire-hy6v,,18653226,5c38642b1ede2b0001156a1b,5521577,,complete,,61e855aa90a33803cd726173,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.0,1440x900,1181x837,,Consent form,3,No,ConsentFlag,1
3,1642616248666,19/01/2022 18:17:28,1642616248543,0,19/01/2022 18:17:28,70408,19,questionnaire-hy6v,,18653226,5c38642b1ede2b0001156a1b,5521577,,complete,,61e855aa90a33803cd726173,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.0,1440x900,1181x837,,Consent form,3,No,END QUESTIONNAIRE,5251
1,1642616257484,19/01/2022 18:17:37,1642616257350,2,19/01/2022 20:17:37,70408,19,questionnaire-hy6v,,18653235,6163f0438cdf8e3d44667f2f,5521578,,complete,,61e8559b884943b8b0b9be78,computer,Desktop or Laptop,Windows 10,Opera 82.0.4227.50,1536x864,1183x794,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616286503,19/01/2022 18:18:06,1642616286408,2,19/01/2022 20:18:06,70408,19,questionnaire-hy6v,,18653235,6163f0438cdf8e3d44667f2f,5521578,,complete,,61e8559b884943b8b0b9be78,computer,Desktop or Laptop,Windows 10,Opera 82.0.4227.50,1536x864,1169x794,,Consent form,3,No,ConsentFlag,1
3,1642616286628,19/01/2022 18:18:06,1642616286410,2,19/01/2022 20:18:06,70408,19,questionnaire-hy6v,,18653235,6163f0438cdf8e3d44667f2f,5521578,,complete,,61e8559b884943b8b0b9be78,computer,Desktop or Laptop,Windows 10,Opera 82.0.4227.50,1536x864,1169x794,,Consent form,3,No,END QUESTIONNAIRE,29061
