Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
1,1642616271230,19/01/2022 18:17:51,1642616270542,2,19/01/2022 20:17:50,70408,19,questionnaire-hy6v,,18653240,6166ef334de9e433e83bfb79,5521582,,complete,,61e8559a4d3aa7f6ceb12bca,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x657,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616288315,19/01/2022 18:18:08,1642616287697,2,19/01/2022 20:18:07,70408,19,questionnaire-hy6v,,18653240,6166ef334de9e433e83bfb79,5521582,,complete,,61e8559a4d3aa7f6ceb12bca,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x657,,Consent form,3,No,ConsentFlag,1
3,1642616288691,19/01/2022 18:18:08,1642616287699,2,19/01/2022 20:18:07,70408,19,questionnaire-hy6v,,18653240,6166ef334de9e433e83bfb79,5521582,,complete,,61e8559a4d3aa7f6ceb12bca,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x657,,Consent form,3,No,END QUESTIONNAIRE,17157
1,1642616272167,19/01/2022 18:17:52,1642616272527,2,19/01/2022 20:17:52,70408,19,questionnaire-hy6v,,18653244,5ea352855d02232c906f62d8,5521583,,complete,,61e855ab445cf7787765af52,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x663,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616420443,19/01/2022 18:20:20,1642616420858,2,19/01/2022 20:20:20,70408,19,questionnaire-hy6v,,18653244,5ea352855d02232c906f62d8,5521583,,complete,,61e855ab445cf7787765af52,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x663,,Consent form,3,No,ConsentFlag,1
3,1642616420881,19/01/2022 18:20:20,1642616420860,2,19/01/2022 20:20:20,70408,19,questionnaire-hy6v,,18653244,5ea352855d02232c906f62d8,5521583,,complete,,61e855ab445cf7787765af52,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x663,,Consent form,3,No,END QUESTIONNAIRE,148333
1,1642616271773,19/01/2022 18:17:51,1642616269468,0,19/01/2022 18:17:49,70408,19,questionnaire-hy6v,,18653247,615ddcbe6b2ef828956206f5,5521584,,complete,,61e855c788cfd57e4c4d4237,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.63,2048x1280,1914x1144,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616306220,19/01/2022 18:18:26,1642616303939,0,19/01/2022 18:18:23,70408,19,questionnaire-hy6v,,18653247,615ddcbe6b2ef828956206f5,5521584,,complete,,61e855c788cfd57e4c4d4237,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.63,2048x1280,1914x1144,,Consent form,3,No,ConsentFlag,1
3,1642616306267,19/01/2022 18:18:26,1642616303940,0,19/01/2022 18:18:23,70408,19,questionnaire-hy6v,,18653247,615ddcbe6b2ef828956206f5,5521584,,complete,,61e855c788cfd57e4c4d4237,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 93.0.4577.63,2048x1280,1914x1144,,Consent form,3,No,END QUESTIONNAIRE,34472
1,1642616276494,19/01/2022 18:17:56,1642616275794,2,19/01/2022 20:17:55,70408,19,questionnaire-hy6v,,18653248,60f56f0103876eae7c0d870f,5521585,,complete,,61e85573016c067cad1ab958,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x625,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616286844,19/01/2022 18:18:06,1642616285505,2,19/01/2022 20:18:05,70408,19,questionnaire-hy6v,,18653248,60f56f0103876eae7c0d870f,5521585,,complete,,61e85573016c067cad1ab958,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,ConsentFlag,1
3,1642616287378,19/01/2022 18:18:07,1642616285510,2,19/01/2022 20:18:05,70408,19,questionnaire-hy6v,,18653248,60f56f0103876eae7c0d870f,5521585,,complete,,61e85573016c067cad1ab958,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,END QUESTIONNAIRE,9716
1,1642616280402,19/01/2022 18:18:00,1642616279111,1,19/01/2022 19:17:59,70408,19,questionnaire-hy6v,,18653253,60143a1a222eb43daf203877,5521587,,complete,,61e855ce0e5182067012072c,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x961,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616299398,19/01/2022 18:18:19,1642616298164,1,19/01/2022 19:18:18,70408,19,questionnaire-hy6v,,18653253,60143a1a222eb43daf203877,5521587,,complete,,61e855ce0e5182067012072c,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x961,,Consent form,3,No,ConsentFlag,1
3,1642616299495,19/01/2022 18:18:19,1642616298165,1,19/01/2022 19:18:18,70408,19,questionnaire-hy6v,,18653253,60143a1a222eb43daf203877,5521587,,complete,,61e855ce0e5182067012072c,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x961,,Consent form,3,No,END QUESTIONNAIRE,19054
1,1642616284017,19/01/2022 18:18:04,1642616283889,-5,19/01/2022 13:18:03,70408,19,questionnaire-hy6v,,18653259,60ff113dd2eee15e8f4dfeee,5521591,,complete,,61e855d114c4bf384c9ac788,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.71,1440x900,1269x690,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616309347,19/01/2022 18:18:29,1642616309246,-5,19/01/2022 13:18:29,70408,19,questionnaire-hy6v,,18653259,60ff113dd2eee15e8f4dfeee,5521591,,complete,,61e855d114c4bf384c9ac788,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.71,1440x900,1269x690,,Consent form,3,No,ConsentFlag,1
3,1642616309457,19/01/2022 18:18:29,1642616309248,-5,19/01/2022 13:18:29,70408,19,questionnaire-hy6v,,18653259,60ff113dd2eee15e8f4dfeee,5521591,,complete,,61e855d114c4bf384c9ac788,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.71,1440x900,1269x690,,Consent form,3,No,END QUESTIONNAIRE,25359
1,1642616291739,19/01/2022 18:18:11,1642616291653,2,19/01/2022 20:18:11,70408,19,questionnaire-hy6v,,18653267,5fb4f660e7d1522e042020df,5521592,,complete,,61e8556358eb74e10ef700ed,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1536x754,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616308161,19/01/2022 18:18:28,1642616308135,2,19/01/2022 20:18:28,70408,19,questionnaire-hy6v,,18653267,5fb4f660e7d1522e042020df,5521592,,complete,,61e8556358eb74e10ef700ed,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x754,,Consent form,3,No,ConsentFlag,1
3,1642616308252,19/01/2022 18:18:28,1642616308138,2,19/01/2022 20:18:28,70408,19,questionnaire-hy6v,,18653267,5fb4f660e7d1522e042020df,5521592,,complete,,61e8556358eb74e10ef700ed,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x754,,Consent form,3,No,END QUESTIONNAIRE,16485
1,1642616292786,19/01/2022 18:18:12,1642616285823,1,19/01/2022 19:18:05,70408,19,questionnaire-hy6v,,18653268,5eaf0e378f26940719d2b02e,5521593,,complete,,61e855dc1d904d265713b9fb,computer,Desktop or Laptop,Windows 7,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616537550,19/01/2022 18:22:17,1642616530573,1,19/01/2022 19:22:10,70408,19,questionnaire-hy6v,,18653268,5eaf0e378f26940719d2b02e,5521593,,complete,,61e855dc1d904d265713b9fb,computer,Desktop or Laptop,Windows 7,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
3,1642616556159,19/01/2022 18:22:36,1642616549029,1,19/01/2022 19:22:29,70408,19,questionnaire-hy6v,,18653268,5eaf0e378f26940719d2b02e,5521593,,complete,,61e855dc1d904d265713b9fb,computer,Desktop or Laptop,Windows 7,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,ConsentFlag,1
4,1642616556255,19/01/2022 18:22:36,1642616549033,1,19/01/2022 19:22:29,70408,19,questionnaire-hy6v,,18653268,5eaf0e378f26940719d2b02e,5521593,,complete,,61e855dc1d904d265713b9fb,computer,Desktop or Laptop,Windows 7,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,END QUESTIONNAIRE,18460
1,1642616303168,19/01/2022 18:18:23,1642616302293,1,19/01/2022 19:18:22,70408,19,questionnaire-hy6v,,18653276,6155dbebf281b0d024a1547e,5521596,,complete,,61e855e406e71b4605d888b6,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616363497,19/01/2022 18:19:23,1642616362650,1,19/01/2022 19:19:22,70408,19,questionnaire-hy6v,,18653276,6155dbebf281b0d024a1547e,5521596,,complete,,61e855e406e71b4605d888b6,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,ConsentFlag,1
3,1642616363559,19/01/2022 18:19:23,1642616362651,1,19/01/2022 19:19:22,70408,19,questionnaire-hy6v,,18653276,6155dbebf281b0d024a1547e,5521596,,complete,,61e855e406e71b4605d888b6,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,END QUESTIONNAIRE,60358
1,1642616308457,19/01/2022 18:18:28,1642616308207,-6,19/01/2022 12:18:28,70408,19,questionnaire-hy6v,,18653279,613d398018d33fdb9701ed19,5521597,,complete,,61e855e75880cd0624878e3e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.71,1440x900,1440x712,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616314528,19/01/2022 18:18:34,1642616314333,-6,19/01/2022 12:18:34,70408,19,questionnaire-hy6v,,18653279,613d398018d33fdb9701ed19,5521597,,complete,,61e855e75880cd0624878e3e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.71,1440x900,1440x712,,Consent form,3,No,ConsentFlag,1
3,1642616314715,19/01/2022 18:18:34,1642616314335,-6,19/01/2022 12:18:34,70408,19,questionnaire-hy6v,,18653279,613d398018d33fdb9701ed19,5521597,,complete,,61e855e75880cd0624878e3e,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.71,1440x900,1440x712,,Consent form,3,No,END QUESTIONNAIRE,6128
1,1642616308642,19/01/2022 18:18:28,1642616307763,0,19/01/2022 18:18:27,70408,19,questionnaire-hy6v,,18653280,5ddedc1ac5faa2e4d356d45d,5521598,,complete,,61e855d7c8a2a43d70ee901e,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x625,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616317955,19/01/2022 18:18:37,1642616317122,0,19/01/2022 18:18:37,70408,19,questionnaire-hy6v,,18653280,5ddedc1ac5faa2e4d356d45d,5521598,,complete,,61e855d7c8a2a43d70ee901e,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,ConsentFlag,1
3,1642616318048,19/01/2022 18:18:38,1642616317124,0,19/01/2022 18:18:37,70408,19,questionnaire-hy6v,,18653280,5ddedc1ac5faa2e4d356d45d,5521598,,complete,,61e855d7c8a2a43d70ee901e,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,END QUESTIONNAIRE,9361
1,1642616311931,19/01/2022 18:18:31,1642616310630,0,19/01/2022 18:18:30,70408,19,questionnaire-hy6v,,18653283,613e0db08ed0a1b88e057a44,5521600,,complete,,61e855e4c3575be228318a5c,computer,Desktop or Laptop,Windows 7,Edge 97.0.1072.62,1024x768,1024x657,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616324037,19/01/2022 18:18:44,1642616322745,0,19/01/2022 18:18:42,70408,19,questionnaire-hy6v,,18653283,613e0db08ed0a1b88e057a44,5521600,,complete,,61e855e4c3575be228318a5c,computer,Desktop or Laptop,Windows 7,Edge 97.0.1072.62,1024x768,1007x657,,Consent form,3,No,ConsentFlag,1
3,1642616324114,19/01/2022 18:18:44,1642616322749,0,19/01/2022 18:18:42,70408,19,questionnaire-hy6v,,18653283,613e0db08ed0a1b88e057a44,5521600,,complete,,61e855e4c3575be228318a5c,computer,Desktop or Laptop,Windows 7,Edge 97.0.1072.62,1024x768,1007x657,,Consent form,3,No,END QUESTIONNAIRE,12119
1,1642616312542,19/01/2022 18:18:32,1642616505739,0,19/01/2022 18:21:45,70408,19,questionnaire-hy6v,,18653287,5999ad2a0ed7ae0001991b57,5521601,,complete,,61e855ecf589dedf1f340920,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x625,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616323630,19/01/2022 18:18:43,1642616516846,0,19/01/2022 18:21:56,70408,19,questionnaire-hy6v,,18653287,5999ad2a0ed7ae0001991b57,5521601,,complete,,61e855ecf589dedf1f340920,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,ConsentFlag,1
3,1642616323755,19/01/2022 18:18:43,1642616516847,0,19/01/2022 18:21:56,70408,19,questionnaire-hy6v,,18653287,5999ad2a0ed7ae0001991b57,5521601,,complete,,61e855ecf589dedf1f340920,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,END QUESTIONNAIRE,11109
1,1642616313563,19/01/2022 18:18:33,1642616314242,0,19/01/2022 18:18:34,70408,19,questionnaire-hy6v,,18653288,5fe7b6d7baa7c46725b4e530,5521602,,complete,,61e855f3652090c0bebdbb21,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1536x754,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616453018,19/01/2022 18:20:53,1642616453747,0,19/01/2022 18:20:53,70408,19,questionnaire-hy6v,,18653288,5fe7b6d7baa7c46725b4e530,5521602,,complete,,61e855f3652090c0bebdbb21,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x754,,Consent form,3,No,ConsentFlag,1
3,1642616453153,19/01/2022 18:20:53,1642616453748,0,19/01/2022 18:20:53,70408,19,questionnaire-hy6v,,18653288,5fe7b6d7baa7c46725b4e530,5521602,,complete,,61e855f3652090c0bebdbb21,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x754,,Consent form,3,No,END QUESTIONNAIRE,139506
1,1642616314789,19/01/2022 18:18:34,1642616314529,-8,19/01/2022 10:18:34,70408,19,questionnaire-hy6v,,18653289,6107a72fb967e5834664701f,5521603,,complete,,61e855f0d9e103e2ca585ba9,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1055x729,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616320034,19/01/2022 18:18:40,1642616319830,-8,19/01/2022 10:18:39,70408,19,questionnaire-hy6v,,18653289,6107a72fb967e5834664701f,5521603,,complete,,61e855f0d9e103e2ca585ba9,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1055x729,,Consent form,3,No,ConsentFlag,1
3,1642616320346,19/01/2022 18:18:40,1642616319835,-8,19/01/2022 10:18:39,70408,19,questionnaire-hy6v,,18653289,6107a72fb967e5834664701f,5521603,,complete,,61e855f0d9e103e2ca585ba9,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1055x729,,Consent form,3,No,END QUESTIONNAIRE,5306
1,1642616318893,19/01/2022 18:18:38,1642616317200,0,19/01/2022 18:18:37,70408,19,questionnaire-hy6v,,18653292,5e95b5ae0295ea01d7ce532b,5521604,,complete,,61e85575a977e216142c2918,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x941,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616336458,19/01/2022 18:18:56,1642616334774,0,19/01/2022 18:18:54,70408,19,questionnaire-hy6v,,18653292,5e95b5ae0295ea01d7ce532b,5521604,,complete,,61e85575a977e216142c2918,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x941,,Consent form,3,No,ConsentFlag,1
3,1642616336558,19/01/2022 18:18:56,1642616334776,0,19/01/2022 18:18:54,70408,19,questionnaire-hy6v,,18653292,5e95b5ae0295ea01d7ce532b,5521604,,complete,,61e85575a977e216142c2918,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x941,,Consent form,3,No,END QUESTIONNAIRE,17576
1,1642616322645,19/01/2022 18:18:42,1642616320104,1,19/01/2022 19:18:40,70408,19,questionnaire-hy6v,,18653296,5e307a080551ae02939239f3,5521605,,complete,,61e855ef21773db0f9450756,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1536x746,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616340695,19/01/2022 18:19:00,1642616338190,1,19/01/2022 19:18:58,70408,19,questionnaire-hy6v,,18653296,5e307a080551ae02939239f3,5521605,,complete,,61e855ef21773db0f9450756,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x746,,Consent form,3,No,ConsentFlag,1
3,1642616341000,19/01/2022 18:19:01,1642616338192,1,19/01/2022 19:18:58,70408,19,questionnaire-hy6v,,18653296,5e307a080551ae02939239f3,5521605,,complete,,61e855ef21773db0f9450756,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x746,,Consent form,3,No,END QUESTIONNAIRE,18088
1,1642616324302,19/01/2022 18:18:44,1642616325989,1,19/01/2022 19:18:45,70408,19,questionnaire-hy6v,,18653297,60339afe243dc403d0e2eab1,5521606,,complete,,61e855febfdfed9860cd0380,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1536x718,,Consent form,3,No,BEGIN QUESTIONNAIRE,
