Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
2,1642616344719,19/01/2022 18:19:04,1642616346434,1,19/01/2022 19:19:06,70408,19,questionnaire-hy6v,,18653297,60339afe243dc403d0e2eab1,5521606,,complete,,61e855febfdfed9860cd0380,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x718,,Consent form,3,No,ConsentFlag,1
3,1642616344849,19/01/2022 18:19:04,1642616346436,1,19/01/2022 19:19:06,70408,19,questionnaire-hy6v,,18653297,60339afe243dc403d0e2eab1,5521606,,complete,,61e855febfdfed9860cd0380,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1536x864,1519x718,,Consent form,3,No,END QUESTIONNAIRE,20447
1,1642616326910,19/01/2022 18:18:46,1642616326294,1,19/01/2022 19:18:46,70408,19,questionnaire-hy6v,,18653301,5f20df2af5d0c24208c88315,5521608,,complete,,61e855f74cf1b5fcaf50aa3d,mobile,Samsung SM-A320FL,Android 8.0.0,Chrome 96.0.4664.92,360x640,360x560,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616333567,19/01/2022 18:18:53,1642616332979,1,19/01/2022 19:18:52,70408,19,questionnaire-hy6v,,18653301,5f20df2af5d0c24208c88315,5521608,,complete,,61e855f74cf1b5fcaf50aa3d,mobile,Samsung SM-A320FL,Android 8.0.0,Chrome 96.0.4664.92,360x640,360x560,,Consent form,3,No,ConsentFlag,1
3,1642616333784,19/01/2022 18:18:53,1642616332986,1,19/01/2022 19:18:52,70408,19,questionnaire-hy6v,,18653301,5f20df2af5d0c24208c88315,5521608,,complete,,61e855f74cf1b5fcaf50aa3d,mobile,Samsung SM-A320FL,Android 8.0.0,Chrome 96.0.4664.92,360x640,360x560,,Consent form,3,No,END QUESTIONNAIRE,6693
1,1642616329871,19/01/2022 18:18:49,1642616329571,-3,19/01/2022 15:18:49,70408,19,questionnaire-hy6v,,18653305,6106ce151a47f7b687062eea,5521610,,complete,,61e855f4c69d5c65de2436e9,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x625,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616511115,19/01/2022 18:21:51,1642616510238,-3,19/01/2022 15:21:50,70408,19,questionnaire-hy6v,,18653305,6106ce151a47f7b687062eea,5521610,,complete,,61e855f4c69d5c65de2436e9,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,ConsentFlag,1
3,1642616511351,19/01/2022 18:21:51,1642616510241,-3,19/01/2022 15:21:50,70408,19,questionnaire-hy6v,,18653305,6106ce151a47f7b687062eea,5521610,,complete,,61e855f4c69d5c65de2436e9,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,END QUESTIONNAIRE,180670
1,1642616350462,19/01/2022 18:19:10,1642616350285,-5,19/01/2022 13:19:10,70408,19,questionnaire-hy6v,,18653323,60fca702ccf4e75d6baf1fc2,5521617,,complete,,61e8560f4f028f74e5d577a8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 96.0.4664.55,1440x900,1440x789,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616367236,19/01/2022 18:19:27,1642616367120,-5,19/01/2022 13:19:27,70408,19,questionnaire-hy6v,,18653323,60fca702ccf4e75d6baf1fc2,5521617,,complete,,61e8560f4f028f74e5d577a8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 96.0.4664.55,1440x900,1440x789,,Consent form,3,No,ConsentFlag,1
3,1642616367470,19/01/2022 18:19:27,1642616367122,-5,19/01/2022 13:19:27,70408,19,questionnaire-hy6v,,18653323,60fca702ccf4e75d6baf1fc2,5521617,,complete,,61e8560f4f028f74e5d577a8,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 96.0.4664.55,1440x900,1440x789,,Consent form,3,No,END QUESTIONNAIRE,16837
1,1642616352523,19/01/2022 18:19:12,1642616353299,0,19/01/2022 18:19:13,70408,19,questionnaire-hy6v,,18653324,60e1c5e1e506ceb7e0d46bae,5521618,,complete,,61e856169f0252cd309e1ec8,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1280x720,1280x577,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616357529,19/01/2022 18:19:17,1642616358357,0,19/01/2022 18:19:18,70408,19,questionnaire-hy6v,,18653324,60e1c5e1e506ceb7e0d46bae,5521618,,complete,,61e856169f0252cd309e1ec8,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1280x720,1263x577,,Consent form,3,No,ConsentFlag,1
3,1642616357609,19/01/2022 18:19:17,1642616358359,0,19/01/2022 18:19:18,70408,19,questionnaire-hy6v,,18653324,60e1c5e1e506ceb7e0d46bae,5521618,,complete,,61e856169f0252cd309e1ec8,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1280x720,1263x577,,Consent form,3,No,END QUESTIONNAIRE,5060
1,1642616359016,19/01/2022 18:19:19,1642616358584,-3,19/01/2022 15:19:18,70408,19,questionnaire-hy6v,,18653328,6063211b7de1f848fb436f5c,5521621,,complete,,61e856196cb6b813c74963f4,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1366x768,1366x615,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616406014,19/01/2022 18:20:06,1642616405584,-3,19/01/2022 15:20:05,70408,19,questionnaire-hy6v,,18653328,6063211b7de1f848fb436f5c,5521621,,complete,,61e856196cb6b813c74963f4,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1366x768,1366x615,,Consent form,3,No,BEGIN QUESTIONNAIRE,
3,1642616471279,19/01/2022 18:21:11,1642616470824,-3,19/01/2022 15:21:10,70408,19,questionnaire-hy6v,,18653328,6063211b7de1f848fb436f5c,5521621,,complete,,61e856196cb6b813c74963f4,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1366x768,1349x615,,Consent form,3,No,ConsentFlag,1
4,1642616471545,19/01/2022 18:21:11,1642616470827,-3,19/01/2022 15:21:10,70408,19,questionnaire-hy6v,,18653328,6063211b7de1f848fb436f5c,5521621,,complete,,61e856196cb6b813c74963f4,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1366x768,1349x615,,Consent form,3,No,END QUESTIONNAIRE,65243
1,1642616366044,19/01/2022 18:19:26,1642616367030,0,19/01/2022 18:19:27,70408,19,questionnaire-hy6v,,18653332,6090397fdf27ef27909b759c,5521623,,complete,,61e855eaaeead6805d3d1cdf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x625,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616404451,19/01/2022 18:20:04,1642616405224,0,19/01/2022 18:20:05,70408,19,questionnaire-hy6v,,18653332,6090397fdf27ef27909b759c,5521623,,complete,,61e855eaaeead6805d3d1cdf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,ConsentFlag,1
3,1642616404582,19/01/2022 18:20:04,1642616405227,0,19/01/2022 18:20:05,70408,19,questionnaire-hy6v,,18653332,6090397fdf27ef27909b759c,5521623,,complete,,61e855eaaeead6805d3d1cdf,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,END QUESTIONNAIRE,38197
1,1642616369472,19/01/2022 18:19:29,1642616368764,1,19/01/2022 19:19:28,70408,19,questionnaire-hy6v,,18653335,5e5b08677394743009ffcc8b,5521624,,complete,,61e856260605f65bdffeeba4,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x969,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616390314,19/01/2022 18:19:50,1642616389635,1,19/01/2022 19:19:49,70408,19,questionnaire-hy6v,,18653335,5e5b08677394743009ffcc8b,5521624,,complete,,61e856260605f65bdffeeba4,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x969,,Consent form,3,No,ConsentFlag,1
3,1642616390408,19/01/2022 18:19:50,1642616389637,1,19/01/2022 19:19:49,70408,19,questionnaire-hy6v,,18653335,5e5b08677394743009ffcc8b,5521624,,complete,,61e856260605f65bdffeeba4,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x969,,Consent form,3,No,END QUESTIONNAIRE,20873
1,1642616370911,19/01/2022 18:19:30,1642616371867,1,19/01/2022 19:19:31,70408,19,questionnaire-hy6v,,18653337,6106fd38393f15b301d745d2,5521626,,complete,,61e855f4f10164a94b064eb4,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.62,1536x864,1536x722,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616386252,19/01/2022 18:19:46,1642616387252,1,19/01/2022 19:19:47,70408,19,questionnaire-hy6v,,18653337,6106fd38393f15b301d745d2,5521626,,complete,,61e855f4f10164a94b064eb4,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.62,1536x864,1519x722,,Consent form,3,No,ConsentFlag,1
3,1642616386462,19/01/2022 18:19:46,1642616387254,1,19/01/2022 19:19:47,70408,19,questionnaire-hy6v,,18653337,6106fd38393f15b301d745d2,5521626,,complete,,61e855f4f10164a94b064eb4,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.62,1536x864,1519x722,,Consent form,3,No,END QUESTIONNAIRE,15388
1,1642616395406,19/01/2022 18:19:55,1642616395226,0,19/01/2022 18:19:55,70408,19,questionnaire-hy6v,,18653354,609d83db80dca3574b10fc71,5521630,,complete,,61e85641a9c6ac7f1f33abe4,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.2,1440x900,1416x725,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616417928,19/01/2022 18:20:17,1642616417768,0,19/01/2022 18:20:17,70408,19,questionnaire-hy6v,,18653354,609d83db80dca3574b10fc71,5521630,,complete,,61e85641a9c6ac7f1f33abe4,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.2,1440x900,1401x725,,Consent form,3,No,ConsentFlag,1
3,1642616418062,19/01/2022 18:20:18,1642616417770,0,19/01/2022 18:20:17,70408,19,questionnaire-hy6v,,18653354,609d83db80dca3574b10fc71,5521630,,complete,,61e85641a9c6ac7f1f33abe4,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.2,1440x900,1401x725,,Consent form,3,No,END QUESTIONNAIRE,22544
1,1642616414069,19/01/2022 18:20:14,1642616415271,2,19/01/2022 20:20:15,70408,19,questionnaire-hy6v,,18653363,611d90d349308db31d30014f,5521635,,complete,,61e855d37728e35658a22d45,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1366x625,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642616437650,19/01/2022 18:20:37,1642616438327,2,19/01/2022 20:20:38,70408,19,questionnaire-hy6v,,18653363,611d90d349308db31d30014f,5521635,,complete,,61e855d37728e35658a22d45,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,ConsentFlag,1
3,1642616437877,19/01/2022 18:20:37,1642616438330,2,19/01/2022 20:20:38,70408,19,questionnaire-hy6v,,18653363,611d90d349308db31d30014f,5521635,,complete,,61e855d37728e35658a22d45,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1366x768,1349x625,,Consent form,3,No,END QUESTIONNAIRE,23059
1,1642617072896,19/01/2022 18:31:12,1642617073649,1,19/01/2022 19:31:13,70408,19,questionnaire-hy6v,,18653758,60399236302d0732bdb88541,5522033,,complete,,61e858bbdb9c1e3dac6fe7a6,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1536x864,1536x711,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642617103810,19/01/2022 18:31:43,1642617104574,1,19/01/2022 19:31:44,70408,19,questionnaire-hy6v,,18653758,60399236302d0732bdb88541,5522033,,complete,,61e858bbdb9c1e3dac6fe7a6,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1536x864,1519x711,,Consent form,3,No,ConsentFlag,1
3,1642617103913,19/01/2022 18:31:43,1642617104576,1,19/01/2022 19:31:44,70408,19,questionnaire-hy6v,,18653758,60399236302d0732bdb88541,5522033,,complete,,61e858bbdb9c1e3dac6fe7a6,computer,Desktop or Laptop,Windows 10,Firefox 96.0,1536x864,1519x711,,Consent form,3,No,END QUESTIONNAIRE,30927
1,1642617078979,19/01/2022 18:31:18,1642617078854,1,19/01/2022 19:31:18,70408,19,questionnaire-hy6v,,18653760,6143273ed573af378dd0a0cb,5522038,,complete,,61e858df851fcb8d4951ece7,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x941,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642617093026,19/01/2022 18:31:33,1642617092914,1,19/01/2022 19:31:32,70408,19,questionnaire-hy6v,,18653760,6143273ed573af378dd0a0cb,5522038,,complete,,61e858df851fcb8d4951ece7,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x941,,Consent form,3,No,ConsentFlag,1
3,1642617093103,19/01/2022 18:31:33,1642617092915,1,19/01/2022 19:31:32,70408,19,questionnaire-hy6v,,18653760,6143273ed573af378dd0a0cb,5522038,,complete,,61e858df851fcb8d4951ece7,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x941,,Consent form,3,No,END QUESTIONNAIRE,14061
1,1642617095576,19/01/2022 18:31:35,1642617095972,1,19/01/2022 19:31:35,70408,19,questionnaire-hy6v,,18653772,614d9ea7c87980229c834d21,5522048,,complete,,61e85840223726ba66f86603,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1440x900,1440x767,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642617114585,19/01/2022 18:31:54,1642617115183,1,19/01/2022 19:31:55,70408,19,questionnaire-hy6v,,18653772,614d9ea7c87980229c834d21,5522048,,complete,,61e85840223726ba66f86603,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1440x900,1423x767,,Consent form,3,No,ConsentFlag,1
3,1642617114696,19/01/2022 18:31:54,1642617115185,1,19/01/2022 19:31:55,70408,19,questionnaire-hy6v,,18653772,614d9ea7c87980229c834d21,5522048,,complete,,61e85840223726ba66f86603,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1440x900,1423x767,,Consent form,3,No,END QUESTIONNAIRE,19213
1,1642618856219,19/01/2022 19:00:56,1642618855785,1,19/01/2022 20:00:55,70408,19,questionnaire-hy6v,,18654698,5d20e2135278fa00014814c0,5522394,,complete,,61e85fbda0e522973f0eb257,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 15.1,1024x1366,1366x906,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642618871364,19/01/2022 19:01:11,1642618870994,1,19/01/2022 20:01:10,70408,19,questionnaire-hy6v,,18654698,5d20e2135278fa00014814c0,5522394,,complete,,61e85fbda0e522973f0eb257,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 15.1,1024x1366,1366x906,,Consent form,3,No,ConsentFlag,1
3,1642618871475,19/01/2022 19:01:11,1642618871000,1,19/01/2022 20:01:11,70408,19,questionnaire-hy6v,,18654698,5d20e2135278fa00014814c0,5522394,,complete,,61e85fbda0e522973f0eb257,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 15.1,1024x1366,1366x906,,Consent form,3,No,END QUESTIONNAIRE,15215
1,1642618858190,19/01/2022 19:00:58,1642618858086,2,19/01/2022 21:00:58,70408,19,questionnaire-hy6v,,18654700,607de1d480f76e94ffb6e0ab,5522396,,complete,,61e85fbc31585bdd0e6808b6,computer,Desktop or Laptop,Linux x86_64,Firefox 94.0,1920x1080,1920x890,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642618868885,19/01/2022 19:01:08,1642618868818,2,19/01/2022 21:01:08,70408,19,questionnaire-hy6v,,18654700,607de1d480f76e94ffb6e0ab,5522396,,complete,,61e85fbc31585bdd0e6808b6,computer,Desktop or Laptop,Linux x86_64,Firefox 94.0,1920x1080,1908x890,,Consent form,3,No,ConsentFlag,1
3,1642618868988,19/01/2022 19:01:08,1642618868820,2,19/01/2022 21:01:08,70408,19,questionnaire-hy6v,,18654700,607de1d480f76e94ffb6e0ab,5522396,,complete,,61e85fbc31585bdd0e6808b6,computer,Desktop or Laptop,Linux x86_64,Firefox 94.0,1920x1080,1908x890,,Consent form,3,No,END QUESTIONNAIRE,10734
1,1642618876031,19/01/2022 19:01:16,1642618877114,0,19/01/2022 19:01:17,70408,19,questionnaire-hy6v,,18654712,60fb0cd3aa10c5ef5100190b,5522400,,complete,,61e85fbb73e60dd891b9bcd9,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642618881158,19/01/2022 19:01:21,1642618882266,0,19/01/2022 19:01:22,70408,19,questionnaire-hy6v,,18654712,60fb0cd3aa10c5ef5100190b,5522400,,complete,,61e85fbb73e60dd891b9bcd9,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,ConsentFlag,1
3,1642618881258,19/01/2022 19:01:21,1642618882267,0,19/01/2022 19:01:22,70408,19,questionnaire-hy6v,,18654712,60fb0cd3aa10c5ef5100190b,5522400,,complete,,61e85fbb73e60dd891b9bcd9,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,END QUESTIONNAIRE,5153
1,1642620641999,19/01/2022 19:30:41,1642620642059,2,19/01/2022 21:30:42,70408,19,questionnaire-hy6v,,18655461,611e3c4f4eae320e94284ea7,5522616,,complete,,61e866c568ff9821500d4c78,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1920x937,,Consent form,3,No,BEGIN QUESTIONNAIRE,
2,1642620691155,19/01/2022 19:31:31,1642620691055,2,19/01/2022 21:31:31,70408,19,questionnaire-hy6v,,18655461,611e3c4f4eae320e94284ea7,5522616,,complete,,61e866c568ff9821500d4c78,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,ConsentFlag,1
3,1642620691437,19/01/2022 19:31:31,1642620691061,2,19/01/2022 21:31:31,70408,19,questionnaire-hy6v,,18655461,611e3c4f4eae320e94284ea7,5522616,,complete,,61e866c568ff9821500d4c78,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.71,1920x1080,1903x937,,Consent form,3,No,END QUESTIONNAIRE,49002
END OF FILE
